STATISTICS REPORT FOR SPAMASSASSIN RULESET

Classification success on test corpora, at default threshold:

# SUMMARY for threshold 5.0:
# Correctly non-spam: 158358  68.13%  (98.78% of non-spam corpus)
# Correctly spam:      66042  28.42%  (91.59% of spam corpus)
# False positives:      1956  0.84%  (1.22% of nonspam,  38544 weighted)
# False negatives:      6063  2.61%  (8.41% of spam,   6460 weighted)
# Average score for spam:  18.3    nonspam: -10.4
# Average for false-pos:   8.8  false-neg: 1.1
# TOTAL:              232419  100.00%

Results on test corpora at various alternative thresholds:

# SUMMARY for threshold 5.5:
# Correctly non-spam: 158542  68.21%  (98.89% of non-spam corpus)
# Correctly spam:      65155  28.03%  (90.36% of spam corpus)
# False positives:      1772  0.76%  (1.11% of nonspam,  36372 weighted)
# False negatives:      6950  2.99%  (9.64% of spam,  11071 weighted)

# SUMMARY for threshold 6.0:
# Correctly non-spam: 158758  68.31%  (99.03% of non-spam corpus)
# Correctly spam:      64211  27.63%  (89.05% of spam corpus)
# False positives:      1556  0.67%  (0.97% of nonspam,  33567 weighted)
# False negatives:      7894  3.40%  (10.95% of spam,  16473 weighted)

# SUMMARY for threshold 6.5:
# Correctly non-spam: 158934  68.38%  (99.14% of non-spam corpus)
# Correctly spam:      63461  27.30%  (88.01% of spam corpus)
# False positives:      1380  0.59%  (0.86% of nonspam,  31093 weighted)
# False negatives:      8644  3.72%  (11.99% of spam,  21153 weighted)

# SUMMARY for threshold 7.0:
# Correctly non-spam: 159222  68.51%  (99.32% of non-spam corpus)
# Correctly spam:      62488  26.89%  (86.66% of spam corpus)
# False positives:      1092  0.47%  (0.68% of nonspam,  26799 weighted)
# False negatives:      9617  4.14%  (13.34% of spam,  27712 weighted)

# SUMMARY for threshold 8.0:
# Correctly non-spam: 159442  68.60%  (99.46% of non-spam corpus)
# Correctly spam:      60684  26.11%  (84.16% of spam corpus)
# False positives:       872  0.38%  (0.54% of nonspam,  23059 weighted)
# False negatives:     11421  4.91%  (15.84% of spam,  41250 weighted)

# SUMMARY for threshold 9.0:
# Correctly non-spam: 159757  68.74%  (99.65% of non-spam corpus)
# Correctly spam:      58258  25.07%  (80.80% of spam corpus)
# False positives:       557  0.24%  (0.35% of nonspam,  16950 weighted)
# False negatives:     13847  5.96%  (19.20% of spam,  61914 weighted)

# SUMMARY for threshold 10.0:
# Correctly non-spam: 159868  68.78%  (99.72% of non-spam corpus)
# Correctly spam:      55946  24.07%  (77.59% of spam corpus)
# False positives:       446  0.19%  (0.28% of nonspam,  14593 weighted)
# False negatives:     16159  6.95%  (22.41% of spam,  83922 weighted)

# SUMMARY for threshold 12.0:
# Correctly non-spam: 160034  68.86%  (99.83% of non-spam corpus)
# Correctly spam:      50914  21.91%  (70.61% of spam corpus)
# False positives:       280  0.12%  (0.17% of nonspam,  10450 weighted)
# False negatives:     21191  9.12%  (29.39% of spam, 139157 weighted)

# SUMMARY for threshold 15.0:
# Correctly non-spam: 160159  68.91%  (99.90% of non-spam corpus)
# Correctly spam:      42535  18.30%  (58.99% of spam corpus)
# False positives:       155  0.07%  (0.10% of nonspam,   6652 weighted)
# False negatives:     29570  12.72%  (41.01% of spam, 252541 weighted)


Test hit frequencies, for spam and nonspam corpora:
(note: S/O indicates ratio of spam hits to overall hits for
each test, where 0.0 = hits only non-spam and 1.0 = hits only spam,
and the 'score' field should be ignored.)

OVERALL%   SPAM% NONSPAM%     S/O   SCORE  NAME
  0.028    0.092    0.000    1.00    3.40  MICRO_CAP_WARNING
  0.062    0.000    0.089    0.00   -0.16  USER_AGENT_IMP
  0.027    0.087    0.000    1.00    2.26  PENNIES_A_DAY
  0.027    0.086    0.000    1.00    2.72  RATWARE_PASCUAL
  0.025    0.079    0.000    1.00    2.04  ANOTHER_NET_AD
  0.024    0.078    0.000    1.00    0.22  S_1618
  0.024    0.078    0.000    1.00   -0.94  CREDITORS_CALLING
  0.024    0.076    0.000    1.00    2.57  MDAEMON_2_7_4
  0.023    0.075    0.000    1.00    1.52  PORN_PASSWORD
  2.353    7.545    0.017    1.00    4.48  HEADER_8BITS
  0.185    0.595    0.001    1.00    2.37  JODY
  0.022    0.069    0.000    1.00    1.91  RATWARE_CURMAIL
  0.022    0.069    0.000    1.00    2.14  SPAM_FORM_RETURN
  0.021    0.067    0.000    1.00    2.98  VAR_REF_IN_RECEIVED
  0.292    0.939    0.001    1.00    2.19  CLICK_TO_REMOVE_2
  0.019    0.060    0.000    1.00    1.72  RATWARE_EPAPER
  0.383    1.230    0.002    1.00    3.96  HGH
  0.017    0.055    0.000    1.00    0.93  WWW_CLIK4YOU_COM
  0.017    0.055    0.000    1.00    3.51  ONLINE_BIZ_OPS
  0.016    0.053    0.000    1.00    3.41  GREEN_EXCUSE_2
  0.016    0.053    0.000    1.00    0.72  RATWARE_XMAILER
  0.015    0.047    0.000    1.00    4.17  IN_ACCORDANCE_WITH_LAWS
  0.014    0.046    0.000    1.00    1.91  GREEN_EXCUSE_1
  0.014    0.046    0.000    1.00    1.33  EXCUSE_18
  0.014    0.044    0.000    1.00    3.21  EXCUSE_8
  0.013    0.043    0.000    1.00    4.67  UNNEEDED_HTML_ENCODING
  0.013    0.043    0.000    1.00    2.23  MIME_BOUND_MAIL_BOUND
  0.013    0.043    0.000    1.00    2.93  RATWARE_YAM
  0.029    0.000    0.042    0.00   -3.03  Q_FOR_SELLER
  0.526    1.689    0.003    1.00    3.62  FAKED_UNDISC_RECIPS
  0.012    0.040    0.000    1.00    3.10  FREE_LEADS
  0.012    0.039    0.000    1.00    2.05  RATWARE_POWERC
  0.153    0.492    0.001    1.00    1.80  RESISTANCE_IS_FUTILE
  0.012    0.037    0.000    1.00    2.31  FREEWEBCO_NET_URL
  0.011    0.036    0.000    1.00    2.22  MIME_BOUND_MIME_BOUND
  0.011    0.036    0.000    1.00    2.13  SPAM_FORM
  0.147    0.473    0.001    1.00    2.80  VIAGRA_ONLINE
  0.023    0.000    0.033    0.00   -2.45  PATCH_CONTEXT_DIFF
  2.446    7.837    0.022    1.00    1.71  CLICK_HERE_CAPS_LINK
  0.009    0.029    0.000    1.00    1.00  MARKUP_SSPL
  0.009    0.029    0.000    1.00    1.00  RATWARE_DIFFOND
  0.237    0.761    0.001    1.00    4.02  PARA_A_2_C_OF_1618
  0.009    0.028    0.000    1.00    1.00  BUY_JUDGEMENTS
  0.009    0.028    0.000    1.00    1.00  RATWARE_HSU
  0.008    0.026    0.000    1.00    1.00  INTL_EXEC_GUILD
  0.008    0.026    0.000    1.00    1.00  FREEWEBHOSTINGCENTRAL
  0.018    0.000    0.026    0.00    0.12  HABEAS_SWE
 15.532    0.076   22.484    0.00   -2.67  REFERENCES
  0.008    0.025    0.000    1.00    1.00  NO_GIMMICK
  0.016    0.000    0.024    0.00   -0.76  CRON_ENV
  0.007    0.022    0.000    1.00    1.00  RATWARE_SEEDNET
  0.006    0.021    0.000    1.00    1.00  MIME_BOUND_HEX14
  0.006    0.021    0.000    1.00    1.00  POPLAUNCH
  0.006    0.021    0.000    1.00    1.00  MIME_BOUND_SEP1
  0.006    0.019    0.000    1.00    1.00  MURKOWSKI_CRUFT
  0.006    0.019    0.000    1.00    1.00  RATWARE_CARETOP
  0.006    0.019    0.000    1.00    0.00  TO_INVESTORS
  0.006    0.018    0.000    1.00    1.00  RATWARE_CHARSET
  0.006    0.018    0.000    1.00    1.00  NATURAL_VIAGRA
  0.012    0.000    0.017    0.00   -1.30  MSN_GROUPS
  0.012    0.000    0.017    0.00   -2.50  SUBJECT_IS_IN_REVIEW
  0.005    0.017    0.000    1.00    1.00  WWW_AUTOREMOVE_COM
  0.005    0.017    0.000    1.00    1.00  NO_MEDICAL
  0.206    0.662    0.001    1.00    4.20  SUBJ_GUARANTEED
  0.120    0.386    0.001    1.00    0.44  PREST_NON_ACCREDITED
  0.010    0.000    0.014    0.00   -0.84  USER_AGENT_TONLINE
  0.004    0.014    0.000    1.00    1.00  PRIORITY_MAIL
  0.353    1.133    0.002    1.00    3.77  BILL_1618
  0.004    0.012    0.000    1.00    1.00  SPAM_FORM_INPUT
  0.004    0.012    0.000    1.00    1.00  NO_MIDDLEMAN
  0.003    0.011    0.000    1.00    1.00  RATWARE_LC_OUTLOOK
  0.003    0.011    0.000    1.00    1.00  NO_SELLING
  0.003    0.011    0.000    1.00    1.00  PORN_GALLERIES
  0.467    1.498    0.004    1.00    3.84  SECTION_301
  0.003    0.010    0.000    1.00    1.00  FREEMEGS_URL
  0.003    0.010    0.000    1.00    1.00  POST_IN_RCVD
  0.003    0.008    0.000    1.00    1.00  RATWARE_OPTIN
  0.003    0.008    0.000    1.00    1.00  DISCONTINUE
  0.003    0.008    0.000    1.00    1.00  RATWARE_EBIZ
  0.003    0.008    0.000    1.00    1.00  CYBER_FIRE_POWER
  0.003    0.008    0.000    1.00    1.00  RATWARE_MATCHMAKER
  0.003    0.008    0.000    1.00    1.00  INTERNET_TERROR_RANT
  0.003    0.008    0.000    1.00    4.25  SHORT_RECEIVED_LINE
  0.006    0.000    0.008    0.00   -1.00  MAILMAN_CONFIRM
  0.005    0.000    0.007    0.00  -10.00  EVITE
  0.102    0.329    0.001    1.00    2.47  APPLY_ONLINE
  0.002    0.007    0.000    1.00    1.00  EXCUSE_ES_01
  0.002    0.007    0.000    1.00    1.00  REMOVE_ES_01
  0.098    0.315    0.001    1.00    4.00  STOCK_ALERT
  0.002    0.006    0.000    1.00    1.00  RATWARE_V3161
  0.002    0.006    0.000    1.00    1.00  RATWARE_CBLAST
  0.002    0.006    0.000    1.00    1.00  FILTERED_BY_WORLDREMOVE
  0.002    0.006    0.000    1.00    3.10  CHARSET_FARAWAY_HEADERS
  0.526    1.685    0.005    1.00    2.47  LOW_PAYMENT
  0.001    0.004    0.000    1.00    1.00  OUTSTANDING_VALUE
  0.001    0.004    0.000    1.00    1.00  SPAM_FORM_ACTION
  0.671    2.148    0.007    1.00    0.67  FREE_PORN
  0.001    0.003    0.000    1.00    1.00  NIGERIAN_SCAM
  0.001    0.003    0.000    1.00    1.00  EU_200_32_CE
  0.001    0.003    0.000    1.00    1.00  PSYCHIC
  0.001    0.003    0.000    1.00    1.00  E_WEBHOSTCENTRAL_URL
  0.001    0.003    0.000    1.00    1.00  FROM_TOPICA
  2.281    7.288    0.029    1.00    3.18  TRACKER_ID
  0.869    2.779    0.010    1.00    2.65  MORTGAGE_RATES
  0.000    0.001    0.000    1.00    1.00  WWW_NETSITESFORFREE_NET
  0.000    0.001    0.000    1.00    1.00  X_FIX_PRESENT
  0.000    0.001    0.000    1.00    1.00  WEB4PORNO_URL
  0.000    0.001    0.000    1.00    1.00  THIS_AINT_JUNK
  0.000    0.001    0.000    1.00    2.20  CHARSET_FARAWAY
  0.000    0.001    0.000    1.00    1.00  YELLOWSUN
  0.000    0.001    0.000    1.00    4.20  YR_MEMBERSHIP_EXCH
  0.000    0.001    0.000    1.00    1.00  INCREDIBLE
  0.000    0.001    0.000    1.00    1.00  REMOVE_ES_03
  0.071    0.229    0.001    1.00    1.57  KIFF
  0.124    0.398    0.001    1.00    1.24  EARNINGS
  1.149    3.668    0.016    1.00    0.82  MAILTO_WITH_SUBJ_REMOVE
  1.229    0.007    1.779    0.00   -1.97  SIGNATURE_SHORT_SPARSE
  0.123    0.394    0.001    1.00    4.21  NASTY_GIRLS
  6.394    0.044    9.250    0.00   -0.77  EMAIL_ATTRIBUTION
  0.066    0.212    0.001    1.00    4.37  RATWARE_OE_MALFORMED
  0.550    1.756    0.007    1.00    1.17  THE_BEST_RATE
  0.000    0.000    0.000    0.00   -1.00  USER_AGENT_GNUS_UA
  0.000    0.000    0.000    0.00   -1.00  MSN_FOOTER2
  0.000    0.000    0.000    0.00  -10.00  NMS_CGI_NOT_BUGGY
  1.738    5.541    0.027    1.00    3.90  FORGED_AOL_RCVD
  0.263    0.001    0.381    0.00   -2.56  DISCLAIMER_LEGALESE
  0.365    1.166    0.005    1.00    1.99  CREDIT_CARD
  0.106    0.340    0.001    1.00    3.25  ONLINE_PHARMACY
  0.312    0.997    0.004    1.00    0.21  WHILE_YOU_SLEEP
  0.102    0.326    0.001    1.00    2.95  NO_CREDIT_CHECK
  4.005    0.031    5.792    0.01   -3.97  FROM_EGROUPS
  0.463    1.476    0.007    1.00    2.58  INITIAL_INVEST
  0.053    0.169    0.001    1.00    3.51  READ_TO_END
  0.097    0.311    0.001    1.00    3.37  FREE_INSTALL
  0.097    0.309    0.001    1.00    3.40  HTTP_CTRL_CHARS_HOST
  0.139    0.444    0.002    1.00    0.68  COMPARE_RATES
  0.096    0.306    0.001    1.00    0.04  NOT_INTENDED
  5.891   18.731    0.115    0.99    3.40  REMOVE_PAGE
  1.262    4.018    0.022    0.99    3.03  MARKETING_PARTNERS
  1.535    4.887    0.027    0.99    2.48  HTML_COMMENT_SAVED_URL
  0.430    1.370    0.007    1.00    2.38  FORM_W_MAILTO_ACTION
  0.242    0.772    0.004    1.00    4.41  PAY_SITE
  0.046    0.148    0.001    1.00    3.79  MICROSOFT
  0.300    0.956    0.005    0.99    0.81  ADVERT_CODE
  0.380    0.003    0.550    0.01   -1.58  EGP_HTML_BANNER
  0.045    0.143    0.001    1.00    2.74  UNCLAIMED_MONEY
  1.395    4.435    0.028    0.99    3.17  DATE_IN_FUTURE_12_24
  0.043    0.136    0.001    1.00   -2.48  RATWARE_SCREWUP_2
  0.042    0.135    0.001    1.00    3.81  RATWARE_GR
  0.180    0.573    0.003    0.99    4.17  VIAGRA
  4.436    0.044    6.412    0.01   -1.84  USER_AGENT_PINE
  0.039    0.125    0.001    1.00   -0.22  CREDIT_BUREAU
  0.230    0.731    0.004    0.99    3.03  BE_BOSS
  5.105   16.185    0.122    0.99    0.17  SUBJ_HAS_UNIQ_ID
  0.104    0.331    0.002    0.99    2.41  SAVE_ON_INSURANCE
  0.428    1.359    0.009    0.99    2.87  GUARANTEED_100_PERCENT
  4.487    0.049    6.484    0.01   -3.05  GROUPS_YAHOO_1
  0.492    1.563    0.011    0.99    1.79  LOW_INTEREST
  0.036    0.114    0.001    0.99    3.85  X_PMFLAGS_PRESENT
  1.239    0.012    1.791    0.01    1.18  USER_AGENT_MOZILLA_UA
  0.160    0.001    0.231    0.01    0.38  HOTMAIL_FOOTER3
  0.292    0.926    0.006    0.99    1.50  MUST_BE_18
  0.065    0.208    0.001    0.99    2.52  FROM_NO_USER
  0.733    2.324    0.017    0.99    1.96  AS_SEEN_ON
  0.288    0.914    0.006    0.99    3.58  AOL_USERS_LINK
  0.497    1.577    0.011    0.99    4.42  CALL_NOW
  0.034    0.107    0.001    0.99    3.26  STOP_SNORING
  0.231    0.732    0.005    0.99    4.47  WANTS_CREDIT_CARD
  0.033    0.105    0.001    0.99    1.20  MIME_BOUND_MA
  0.063    0.200    0.001    0.99    4.24  WE_PROMISE_YOU
  1.754    5.554    0.044    0.99    2.38  SUBJ_REMOVE
  0.481    1.526    0.011    0.99    1.78  SAVE_THOUSANDS
  0.172    0.545    0.004    0.99    1.16  PRINT_FORM_SIGNATURE
  9.302    0.115   13.434    0.01   -1.14  USER_AGENT
  6.994   22.098    0.201    0.99    1.61  MISSING_MIMEOLE
  0.427    1.354    0.011    0.99    3.79  HTTP_ESCAPED_HOST
  0.030    0.096    0.001    0.99    2.95  EXCUSE_2
  1.745    0.021    2.521    0.01   -0.52  PGP_SIGNATURE
  0.080    0.252    0.002    0.99    3.17  CELEBRITY_PORN
  0.079    0.251    0.002    0.99    2.04  CUM_SHOT
  0.469    1.484    0.012    0.99    2.00  MONEY_BACK
  0.732    2.315    0.021    0.99    1.34  MLM
  0.467    1.477    0.013    0.99    2.16  GUARANTEE
  0.466    1.473    0.013    0.99    2.93  X_LIBRARY
  0.209    0.660    0.006    0.99    2.36  LOSE_POUNDS
  0.026    0.083    0.001    0.99    0.28  TRACE_BY_SSN
  0.162    0.512    0.004    0.99    0.06  MAIL_IN_ORDER_FORM
  0.682    2.155    0.020    0.99    2.26  BEST_PORN
  0.049    0.154    0.001    0.99    2.87  HERBAL_VIAGRA
  0.025    0.079    0.001    0.99    2.74  NO_AGE
  0.196    0.620    0.006    0.99    1.80  UNSECURED_CREDIT
  0.025    0.078    0.001    0.99    4.59  INVESTOR_SPEC_SHEET
  0.089    0.282    0.002    0.99    2.17  SUBJ_2_CREDIT
  0.249    0.785    0.007    0.99    2.75  FREE_MEMBERSHIP
  0.287    0.904    0.009    0.99    4.18  BUGGY_CGI
  2.495    7.855    0.085    0.99    1.75  REMOVE_SUBJ
  0.023    0.074    0.001    0.99    4.07  MEET_SINGLES
  3.986   12.530    0.143    0.99    3.59  SPAM_PHRASE_21_34
  0.199    0.627    0.006    0.99    4.21  EXCUSE_13
  0.740    2.331    0.025    0.99    4.32  DO_IT_TODAY
  0.413    1.299    0.014    0.99    0.61  EXTRA_CASH
  5.300    0.090    7.644    0.01   -1.01  X_MAILING_LIST
  2.045    6.420    0.077    0.99    1.82  TABLE_THICK_BORDER
  0.356    1.121    0.012    0.99    3.72  RATWARE_HASH_2
  0.347    1.091    0.012    0.99    3.18  FROM_STARTS_WITH_NUMS
  0.479    1.506    0.017    0.99    1.91  ADVERT_CODE2
  0.735    2.309    0.027    0.99   -0.08  EXCUSE_15
  0.056    0.176    0.002    0.99    0.07  NIGERIAN_TRANSACTION_2
  0.665    0.011    0.959    0.01   -4.23  DEBIAN_BTS_BUG
  0.354    1.112    0.013    0.99    2.66  HAIR_LOSS
  0.054    0.171    0.002    0.99    4.36  FORWARD_LOOKING
  3.780    0.069    5.449    0.01   -2.65  SIGNATURE_SHORT_DENSE
  0.019    0.060    0.001    0.99    1.85  CHILD_SUPPORT
  0.333    1.044    0.012    0.99    3.38  ONE_TIME_MAILING
  0.071    0.223    0.002    0.99    4.10  WHY_PAY_MORE
  0.642    0.011    0.925    0.01   -1.52  HOTMAIL_FOOTER2
  0.053    0.166    0.002    0.99    4.17  IMPOTENCE
 21.726    0.438   31.301    0.01   -3.46  QUOTED_EMAIL_TEXT
  1.729    5.414    0.072    0.99    4.06  FRONTPAGE
  0.148    0.463    0.006    0.99    4.04  TO_NO_USER
  0.034    0.108    0.001    0.99   -4.02  SPAM_PHRASE_55_XX
  0.396    1.240    0.016    0.99    2.08  PENIS_ENLARGE
  0.017    0.054    0.001    0.99   -1.09  GET_STARTED_NOW
