STATISTICS REPORT FOR SPAMASSASSIN RULESET

Classification success on test corpora, at default threshold:
# False negatives:      2238  5.07%
# TCR(l=50): 19.720286  SpamRecall: 94.929%  SpamPrec: 100.000%

# SUMMARY for threshold 9.0:
# Correctly non-spam:  21186  100.00%
# Correctly spam:      40823  92.50%
# False positives:         0  0.00%
# False negatives:      3311  7.50%
# TCR(l=50): 13.329508  SpamRecall: 92.498%  SpamPrec: 100.000%

# SUMMARY for threshold 10.0:
# Correctly non-spam:  21186  100.00%
# Correctly spam:      39492  89.48%
# False positives:         0  0.00%
# False negatives:      4642  10.52%
# TCR(l=50): 9.507540  SpamRecall: 89.482%  SpamPrec: 100.000%

# SUMMARY for threshold 12.0:
# Correctly non-spam:  21186  100.00%
# Correctly spam:      35598  80.66%
# False positives:         0  0.00%
# False negatives:      8536  19.34%
# TCR(l=50): 5.170337  SpamRecall: 80.659%  SpamPrec: 100.000%

# SUMMARY for threshold 15.0:
# Correctly non-spam:  21186  100.00%
# Correctly spam:      29093  65.92%
# False positives:         0  0.00%
# False negatives:     15041  34.08%
# TCR(l=50): 2.934246  SpamRecall: 65.920%  SpamPrec: 100.000%

# SUMMARY for threshold 17.0:
# Correctly non-spam:  21186  100.00%
# Correctly spam:      25415  57.59%
# False positives:         0  0.00%
# False negatives:     18719  42.41%
# TCR(l=50): 2.357711  SpamRecall: 57.586%  SpamPrec: 100.000%

# SUMMARY for threshold 20.0:
# Correctly non-spam:  21186  100.00%
# Correctly spam:      20835  47.21%
# False positives:         0  0.00%
# False negatives:     23299  52.79%
# TCR(l=50): 1.894244  SpamRecall: 47.209%  SpamPrec: 100.000%


Test hit frequencies, for spam and ham corpora:
(note: S/O indicates ratio of spam hits to overall hits for
each test, where 0.0 = hits only non-spam and 1.0 = hits only spam,
and the 'score' field should be ignored.)

OVERALL    SPAM%     HAM%     S/O    RANK   SCORE  NAME
      0   354116   168179    0.678   0.00    0.00  (all messages)
0.00000  67.8000  32.2000    0.678   0.00    0.00  (all messages as %)
 21.490  31.6961   0.0012    1.000   1.00    4.50  URIBL_AB_SURBL
 58.306  85.9927   0.0077    1.000   1.00    3.50  BAYES_99
 28.417  41.9097   0.0054    1.000   0.99    1.61  URIBL_WS_SURBL
 10.321  15.2230   0.0006    1.000   0.99    0.57  URIBL_SC_SURBL
  9.134  13.4719   0.0006    1.000   0.98    0.00  KB_RATWARE_OUTLOOK_08
  9.132  13.4688   0.0006    1.000   0.98    1.50  KB_RATWARE_OUTLOOK_MID
  9.131  13.4673   0.0006    1.000   0.98    0.00  KB_RATWARE_OUTLOOK_16
  9.131  13.4673   0.0006    1.000   0.98    0.00  KB_RATWARE_OUTLOOK_12
  7.889  11.6355   0.0000    1.000   0.98    3.61  HELO_DYNAMIC_IPADDR2
 48.786  71.9487   0.0137    1.000   0.98    1.89  RAZOR2_CF_RANGE_E8_51_100
 10.781  15.8976   0.0077    1.000   0.97    3.18  FH_HELO_EQ_D_D_D_D
 36.655  54.0555   0.0155    1.000   0.97    1.25  URIBL_JP_SURBL
  4.050   5.9735   0.0000    1.000   0.96    2.76  HELO_DYNAMIC_HCC
  4.988   7.3544   0.0042    0.999   0.96    1.95  HELO_DYNAMIC_IPADDR
  3.597   5.3048   0.0018    1.000   0.96    0.55  HK_NAME_DRUGS
  2.380   3.5104   0.0000    1.000   0.95    3.48  HELO_DYNAMIC_SPLIT_IP
  2.281   3.3650   0.0000    1.000   0.94    4.20  FSL_YG_ABUSE
  1.957   2.8861   0.0000    1.000   0.94    3.77  REPLICA_WATCH
 39.995  58.9770   0.0262    1.000   0.94    3.33  RCVD_IN_PBL
  1.957   2.8858   0.0000    1.000   0.94    3.17  FB_REPLICA_ROLEX
  1.901   0.0000   5.9050    0.000   0.93   -7.50  USER_IN_DEF_DKIM_WL
  8.791  12.9579   0.0172    0.999   0.93    2.52  DOS_OE_TO_MX
  2.305   3.3975   0.0042    0.999   0.93    2.17  TVD_RCVD_SINGLE
  2.317   0.0028   7.1882    0.000   0.93   -1.00  ALL_TRUSTED
  2.720   4.0074   0.0089    0.998   0.93    0.21  HELO_DYNAMIC_DHCP
 14.258  21.0180   0.0238    0.999   0.93    0.00  RCVD_IN_SORBS_DUL
  1.773   2.6121   0.0054    0.998   0.91    2.15  RATWARE_MS_HASH
  1.448   2.1357   0.0006    1.000   0.91    0.00  HELO_LOCALHOST
  1.573   2.3184   0.0036    0.998   0.91    2.95  RATWARE_OUTLOOK_NONAME
  1.379   2.0338   0.0006    1.000   0.91    1.70  KB_RATWARE_MSGID
  1.331   1.9632   0.0012    0.999   0.90    0.00  JM_SOUGHT_FRAUD_3
  2.324   3.4212   0.0149    0.996   0.90    4.00  FH_FAKE_RCVD_LINE_B
  1.630   2.4001   0.0095    0.996   0.89    1.93  FORGED_MUA_OUTLOOK
  1.157   1.7051   0.0018    0.999   0.89    3.82  ADVANCE_FEE_3
  1.402   2.0649   0.0071    0.997   0.89    0.14  RCVD_IN_SBL
  1.075   1.5859   0.0000    1.000   0.89    0.00  JM_SOUGHT_FRAUD_1
  6.608   9.7318   0.0297    0.997   0.89    1.31  RCVD_IN_SSBL
 20.886  30.7854   0.0428    0.999   0.89    0.12  URIBL_OB_SURBL
  2.494   0.0102   7.7227    0.001   0.89   -4.30  HABEAS_ACCREDITED_SOI
  0.910   1.3422   0.0000    1.000   0.88    1.48  SANE_7429530a7398f43f1f1b795f9420714e
  1.094   1.6111   0.0054    0.997   0.88    3.00  BAYES_95
  0.766   1.1301   0.0006    0.999   0.87    0.27  ADVANCE_FEE_4
  6.882  10.1317   0.0398    0.996   0.87    1.62  URIBL_SBL
  0.743   1.0960   0.0006    0.999   0.87    3.90  MSGID_OUTLOOK_INVALID
  3.794   5.5792   0.0339    0.994   0.87    0.00  HTML_SHORT_LINK_IMG_1
  0.852   1.2544   0.0059    0.995   0.86    3.09  DATE_IN_FUTURE_96_XX
  1.326   1.9479   0.0155    0.992   0.86    1.55  REPLYTO_WITHOUT_TO_CC
  0.607   0.8943   0.0006    0.999   0.86    3.62  AXB_HELO_LH_HOME
  0.562   0.8291   0.0000    1.000   0.86    0.00  FSL_INTERIA_ABUSE
  0.558   0.8237   0.0000    1.000   0.85    1.32  FH_HOST_EQ_VERIZON_P
  0.561   0.8268   0.0006    0.999   0.85    0.81  FSL_HELO_DEVICE
  1.313   1.9279   0.0184    0.991   0.85    1.99  DRUGS_ERECTILE
  0.630   0.9274   0.0042    0.996   0.85    3.25  MILLION_USD
  1.163   1.7076   0.0166    0.990   0.85    2.00  BAYES_80
  2.234   3.2797   0.0321    0.990   0.85    1.36  MISSING_DATE
  0.568   0.8356   0.0036    0.996   0.85    0.00  KB_DATE_CONTAINS_TAB
  0.744   0.0042   2.3011    0.002   0.85   -4.30  RCVD_IN_BSP_TRUSTED
  3.057   4.4884   0.0440    0.990   0.84    1.17  HTML_IMAGE_ONLY_04
  1.245   1.8265   0.0208    0.989   0.84    0.00  DYN_RDNS_SHORT_HELO_HTML
  0.491   0.7238   0.0000    1.000   0.84    0.74  HTML_SHORT_CENTER
  0.622   0.9135   0.0077    0.992   0.84    1.74  HELO_LH_HOME
  0.489   0.7212   0.0006    0.999   0.84    1.49  SANE_d0d2b0f6373bf91253d66dd74c594b87
  0.544   0.7995   0.0048    0.994   0.84    2.58  MSOE_MID_WRONG_CASE
  0.719   1.0547   0.0119    0.989   0.84    3.40  FILL_THIS_FORM_LONG
  0.555   0.8153   0.0059    0.993   0.84    3.25  FB_CIALIS_LEO3
  0.463   0.6831   0.0000    1.000   0.84    2.69  KB_FAKED_THE_BAT
  0.907   0.0076   2.8012    0.003   0.84   -0.40  DCC_REPUT_00_12
  0.440   0.6489   0.0006    0.999   0.83    1.60  TVD_RCVD_IP4
  0.406   0.5987   0.0000    1.000   0.83    1.58  FB_SOFTTABS
  0.484   0.7122   0.0042    0.994   0.83    1.47  SUBJECT_DIET
  1.535   2.2481   0.0327    0.986   0.83    0.00  HTML_SHORT_LINK_IMG_2
  0.406   0.5981   0.0006    0.999   0.83    3.70  DOS_OE_TO_MX_IMAGE
  0.476   0.7003   0.0048    0.993   0.82    2.88  FILL_THIS_FORM_LOAN
  1.801   2.6364   0.0410    0.985   0.82    2.40  FREEMAIL_REPLYTO
  0.367   0.5416   0.0000    1.000   0.82    0.69  FH_HELO_ALMOST_IP
  0.366   0.5394   0.0000    1.000   0.82    0.00  RDNS_LOCALHOST
  0.354   0.5216   0.0000    1.000   0.81    3.54  SANE_4ef8302546bf270a19baf98508afacc4
  0.351   0.5173   0.0006    0.999   0.81    0.00  FB_THIS_ADVERT
  1.627   2.3783   0.0440    0.982   0.81    0.00  HK_RANDOM_ENVFROM
  0.369   0.5422   0.0042    0.992   0.81    1.39  SHORT_HELO_AND_INLINE_IMAGE
  0.303   0.4456   0.0012    0.997   0.80    0.00  X_MAILER_CME_6543_MSN
  0.282   0.4160   0.0000    1.000   0.80    1.34  SANE_04e8bf28eb445199a7f11b943c44d209
  1.686   2.4628   0.0499    0.980   0.80    1.05  ADVANCE_FEE_2
  0.295   0.4346   0.0018    0.996   0.80    3.02  FS_REPLICAWATCH
  0.967   1.4108   0.0321    0.978   0.80    1.50  BAYES_60
  0.625   0.9110   0.0232    0.975   0.79    3.60  FS_REPLICA
  0.783   1.1406   0.0291    0.975   0.79    2.22  RCVD_IN_NJABL_PROXY
  0.291   0.4281   0.0036    0.992   0.79    2.04  FS_WEIGHT_LOSS
  0.264   0.3894   0.0012    0.997   0.79    3.60  HK_LOTTO
  0.304   0.4448   0.0065    0.986   0.79    0.00  STOCK_IMG_HTML
  0.285   0.4188   0.0048    0.989   0.79    3.60  NA_DOLLARS
  0.305   0.4459   0.0077    0.983   0.78    0.02  STOCK_IMG_HDR_FROM
 10.447  15.3597   0.1035    0.993   0.78    2.70  RCVD_IN_PSBL
  5.178   7.5958   0.0874    0.989   0.78    0.15  HTML_SHORT_LINK_IMG_3
  0.410   0.5973   0.0155    0.975   0.78    0.02  FORGED_OUTLOOK_HTML
  1.167   1.6980   0.0482    0.972   0.78    2.84  DOS_OUTLOOK_TO_MX
  0.543   0.7893   0.0256    0.969   0.78    0.00  DNS_FROM_RFC_DSN
  0.226   0.3324   0.0006    0.998   0.77    3.16  KAM_LOTTO1
  0.469   0.0102   1.4348    0.007   0.77   -0.10  DCC_REPUT_13_19
  0.475   0.6899   0.0220    0.969   0.77    0.50  FROM_LOCAL_NOVOWEL
  0.221   0.3259   0.0000    1.000   0.77    0.00  JM_SOUGHT_FRAUD_2
  0.239   0.3502   0.0036    0.990   0.77    1.37  IMPOTENCE
  0.462   0.6712   0.0226    0.967   0.77    3.41  DATE_IN_PAST_96_XX
  0.216   0.3191   0.0000    1.000   0.77    1.37  HELO_DYNAMIC_DIALIN
  0.212   0.3126   0.0000    1.000   0.77    0.94  SANE_2b173a7fb7518c75ac8a2d294d773fd8
  0.206   0.3041   0.0000    1.000   0.76    0.85  FM_VEGAS_CASINO
  0.208   0.3067   0.0006    0.998   0.76    0.00  APOSTROPHE_FROM
  0.189   0.2790   0.0000    1.000   0.76    0.00  FB_TO_STOP_DISTRO
  0.206   0.3036   0.0012    0.996   0.76    0.65  ONLINE_PHARMACY
  0.218   0.3197   0.0030    0.991   0.76    3.40  RCVD_ILLEGAL_IP
  0.187   0.2762   0.0000    1.000   0.76    2.31  FB_QUALITY_REPLICA
  0.689   0.9960   0.0428    0.959   0.76    3.03  DATE_IN_FUTURE_03_06
  0.186   0.0003   0.5786    0.000   0.76   -8.00  RCVD_IN_DNSWL_HI
  0.245   0.3569   0.0089    0.976   0.76    1.54  BODY_ENHANCEMENT2
  0.184   0.2711   0.0000    1.000   0.76    0.00  XMAILER_MIMEOLE_OL_3AC1D
  0.186   0.2736   0.0012    0.996   0.75    1.96  FUZZY_ROLEX
  0.179   0.2635   0.0000    1.000   0.75    3.40  FORGED_MUA_THEBAT_BOUN
  0.184   0.2705   0.0012    0.996   0.75    1.41  TVD_VISIT_PHARMA
  0.221   0.3231   0.0065    0.980   0.75    0.00  BODY_ENHANCEMENT
  0.310   0.4479   0.0202    0.957   0.75    0.00  FRT_SOMA
  0.175   0.2578   0.0006    0.998   0.75    1.79  DRUG_ED_SILD
  0.254   0.0065   0.7760    0.008   0.75   -0.00  RCVD_IN_IADB_LISTED
  6.821   9.9964   0.1356    0.987   0.75    0.74  FROM_STARTS_WITH_NUMS
  0.172   0.0000   0.5334    0.000   0.75   -1.47  RCVD_IN_IADB_OPTIN
  0.247   0.0062   0.7540    0.008   0.74   -0.06  RCVD_IN_IADB_SPF
  0.168   0.2477   0.0000    1.000   0.74    3.30  LOTTERY_PH_004470
  0.245   0.0062   0.7474    0.008   0.74   -0.23  RCVD_IN_IADB_RDNS
  0.165   0.2437   0.0000    1.000   0.74    3.30  FH_HOST_EQ_DYNAMICIP
  0.164   0.2426   0.0000    1.000   0.74    1.35  FUZZY_PHARMACY
  0.175   0.2567   0.0030    0.989   0.74    1.81  FS_START_LOSE
  0.158   0.2330   0.0000    1.000   0.74    0.23  DRUGS_SMEAR1
  0.168   0.2468   0.0012    0.995   0.74    3.30  FM_LOTTO_YOU_WON
 56.573  83.3459   0.2004    0.998   0.74    0.50  RAZOR2_CF_RANGE_51_100
  0.297   0.4273   0.0226    0.950   0.73    0.00  FH_HAS_XID
  0.154   0.2265   0.0006    0.997   0.73    0.77  LIVEFILESTORE
  0.173   0.2530   0.0036    0.986   0.73    3.30  EXCUSE_REMOVE
  0.149   0.2189   0.0006    0.997   0.73    1.95  HS_VPXL
  0.140   0.2064   0.0000    1.000   0.73    1.11  DRUGS_ERECTILE_OBFU
  1.141   1.6492   0.0708    0.959   0.73    0.72  MIME_HEADER_CTYPE_ONLY
  0.177   0.2581   0.0065    0.975   0.73    0.11  SPF_HELO_NEUTRAL
 17.958  26.4018   0.1778    0.993   0.73    1.35  RCVD_IN_BL_SPAMCOP_NET
  0.205   0.2979   0.0107    0.965   0.73    2.13  FM_SCHOOLING
  0.144   0.2115   0.0012    0.994   0.73    0.10  DOS_RCVD_IP_TWICE_C
 24.225  35.6409   0.1879    0.995   0.73    0.64  RAZOR2_CF_RANGE_E4_51_100
  0.128   0.1892   0.0000    1.000   0.73    1.78  TVD_PH_REC
  0.193   0.2790   0.0113    0.961   0.73    0.99  SUBJ_YOUR_DEBT
  0.135   0.1988   0.0018    0.991   0.72    0.00  SANE_3b92eda751c992f230f215fb7eb36844
  0.150   0.2189   0.0042    0.981   0.72    2.37  RCVD_HELO_IP_MISMATCH
  0.122   0.1804   0.0000    1.000   0.72    3.16  XMAILER_MIMEOLE_OL_22B61
  0.127   0.1858   0.0024    0.987   0.72    2.05  DATE_IN_FUTURE_24_48
  0.120   0.1771   0.0000    1.000   0.72    0.00  SANE_1c4f3286fa4aed6424ced88bfaf8b09c
  0.119   0.1748   0.0000    1.000   0.72    2.42  XMAILER_MIMEOLE_OL_8627E
  0.122   0.1790   0.0024    0.987   0.71    0.00  FU_COMMON_SUBS2
  0.267   0.3804   0.0268    0.934   0.71    3.20  DATE_IN_FUTURE_12_24
  0.137   0.1985   0.0059    0.971   0.71    0.00  FILL_THIS_FORM_FRAUD_PHISH
  0.110   0.1618   0.0000    1.000   0.71    2.68  FH_HELO_EQ_CHARTER
  0.165   0.2383   0.0101    0.959   0.71    1.51  URIBL_RHS_DOB
  0.108   0.1596   0.0000    1.000   0.71    0.00  FH_HOST_IN_ADDRARPA
  1.243   1.7904   0.0916    0.951   0.71    0.57  INVALID_MSGID
  0.119   0.1742   0.0030    0.983   0.71    2.51  SUSPICIOUS_RECIPS
  0.106   0.1556   0.0006    0.996   0.70    3.10  DEAR_WINNER
  0.104   0.1536   0.0000    1.000   0.70    0.05  FM_SEX_HELODDDD
  0.425   0.6035   0.0499    0.924   0.70    0.50  URI_NOVOWEL
 11.477  16.8278   0.2105    0.988   0.70    0.29  DIGEST_MULTIPLE
  1.823   2.6282   0.1290    0.953   0.70    1.09  HTML_IMAGE_ONLY_16
  0.126   0.1827   0.0071    0.962   0.70    0.82  NO_RDNS_DOTCOM_HELO
  0.098   0.1449   0.0000    1.000   0.70    1.37  MIME_BOUND_DD_DIGITS
  0.093   0.1372   0.0000    1.000   0.70    0.00  BASE64_LENGTH_78_79
  1.197   1.7178   0.0993    0.945   0.70    1.11  MPART_ALT_DIFF_COUNT
  0.090   0.1327   0.0000    1.000   0.69    2.49  SPAMMY_XMAILER
  0.159   0.2279   0.0149    0.939   0.69    1.23  MONEY_BACK
  0.088   0.1293   0.0000    1.000   0.69    0.25  RATWARE_NAME_ID
  1.438   2.0620   0.1231    0.944   0.69    1.40  DCC_REPUT_99_100
  0.084   0.1243   0.0000    1.000   0.69    1.25  UNRESOLVED_TEMPLATE
  0.094   0.1367   0.0030    0.979   0.69    1.46  SUBJ_AS_SEEN
  1.055   1.5083   0.0993    0.938   0.69    2.35  FSL_HELO_BARE_IP_1
  0.082   0.1209   0.0000    1.000   0.69    3.01  KAM_LOTTO2
  1.732   2.4876   0.1415    0.946   0.68    1.10  INVALID_DATE
  0.083   0.1211   0.0012    0.990   0.68    0.00  FS_PHARMASUB2
  0.092   0.1344   0.0042    0.970   0.68    1.22  TVD_FINGER_02
  0.153   0.2169   0.0172    0.926   0.68    0.00  URI_OBFU_WWW
  7.388   0.1093  22.7145    0.005   0.68   -4.00  RCVD_IN_DNSWL_MED
  0.080   0.1175   0.0006    0.995   0.68    3.10  MSGID_SPAM_CAPS
  0.565   0.7975   0.0755    0.913   0.68    1.99  BAD_ENC_HEADER
  0.079   0.1163   0.0006    0.995   0.68    0.85  MALE_ENHANCE
  0.193   0.2722   0.0262    0.912   0.68    0.94  FB_GET_MEDS
 20.622  30.2805   0.2848    0.991   0.68    0.38  RCVD_IN_XBL
  0.076   0.1127   0.0000    1.000   0.68    0.00  FSL_FAKE_GMAIL_RCVD
  1.055   1.5032   0.1106    0.931   0.68    0.00  NO_DNS_FOR_FROM
  0.074   0.1099   0.0000    1.000   0.68    2.14  SUBJECT_DRUG_GAP_C
  1.518   2.1719   0.1409    0.939   0.68    0.00  STOX_REPLY_TYPE_WITHOUT_QUOTES
  0.099   0.1420   0.0083    0.945   0.68    0.00  TVD_PH_SUBJ_ACCOUNTS_POST
  0.074   0.1096   0.0000    1.000   0.68    1.57  SANE_91eb43f705d25c804374a746d7519660
  0.074   0.1084   0.0000    1.000   0.68    2.37  FSL_FAKE_HOTMAIL_RVCD
  0.111   0.0059   0.3336    0.017   0.67   -0.00  RCVD_IN_IADB_SENDERID
  0.790   1.1174   0.0999    0.918   0.67    0.05  FORGED_OUTLOOK_TAGS
  0.075   0.1096   0.0024    0.979   0.67    0.00  FB_SAVE_PERSC
  0.069   0.1014   0.0000    1.000   0.67    2.77  XMAILER_MIMEOLE_OL_1ECD5
  0.072   0.1059   0.0012    0.989   0.67    2.72  SPOOF_COM2OTH
  0.069   0.1011   0.0000    1.000   0.67    1.84  PERCENT_RANDOM
  0.068   0.1008   0.0000    1.000   0.67    1.01  DYN_RDNS_SHORT_HELO_IMAGE
  0.068   0.1000   0.0000    1.000   0.67    3.00  RATWARE_EFROM
  0.071   0.1045   0.0018    0.983   0.67    3.00  SUBJ_YOUR_FAMILY
 10.028  14.6542   0.2884    0.981   0.67    0.00  FSL_HELO_NON_FQDN_1
  4.413   6.3990   0.2325    0.965   0.67    1.12  URI_HEX
  0.322   0.4482   0.0577    0.886   0.66    1.52  SUBJ_ILLEGAL_CHARS
  0.066   0.0980   0.0000    1.000   0.66    1.81  RCVD_DOUBLE_IP_SPAM
  0.183   0.2558   0.0285    0.900   0.66    2.70  BANG_GUAR
  4.831   7.0104   0.2420    0.967   0.66    1.55  HTML_IMAGE_ONLY_20
 41.685  61.3005   0.3841    0.994   0.66    1.73  URIBL_BLACK
  0.062   0.0918   0.0000    1.000   0.66    1.78  RATWARE_ZERO_TZ
  0.427   0.5947   0.0749    0.888   0.66    0.00  PART_CID_STOCK
  0.062   0.0912   0.0012    0.987   0.65    2.90  HK_FAKENAME_EBAY
  0.263   0.3637   0.0523    0.874   0.65    1.95  DATE_IN_FUTURE_06_12
  1.053   1.4879   0.1362    0.916   0.65    2.06  HTML_IMAGE_ONLY_12
  0.058   0.0858   0.0000    1.000   0.65    1.78  FH_FAKE_RCVD_LINE
  0.060   0.0884   0.0006    0.993   0.65    2.90  FR_TITLE_NUMS
 53.063  78.0569   0.4370    0.994   0.65    0.00  RCVD_IN_BRBL_LASTEXT
  0.063   0.0921   0.0030    0.969   0.65    2.90  ENGLISH_UCE_SUBJECT
 57.316  84.3246   0.4477    0.995   0.65    0.92  RAZOR2_CHECK
  0.727   1.0163   0.1189    0.895   0.65    1.75  US_DOLLARS_3
  0.090   0.1265   0.0143    0.899   0.65    1.80  DKIM_ADSP_DISCARD
  0.055   0.0813   0.0000    1.000   0.65    0.27  HELO_OEM
 10.241  14.9395   0.3490    0.977   0.65    0.67  SPF_SOFTFAIL
  0.054   0.0802   0.0000    1.000   0.65    0.04  FROM_ILLEGAL_CHARS
  0.408   0.5634   0.0803    0.875   0.64    2.58  DEAR_FRIEND
  0.052   0.0771   0.0006    0.992   0.64    1.11  FS_ABIGGER
  0.051   0.0751   0.0000    1.000   0.64    0.00  HS_FORGED_OE_FW
  0.121   0.1663   0.0250    0.869   0.64    0.00  FH_FROMEML_NOTLD
  0.051   0.0746   0.0006    0.992   0.64    0.00  FORGED_MUA_EUDORA
  0.226   0.3087   0.0511    0.858   0.64    0.00  TVD_PH_BODY_ACCOUNTS_PRE
  0.046   0.0000   0.1439    0.000   0.63   -0.01  RCVD_IN_IADB_OPTIN_GT50
  0.070   0.0051   0.2063    0.024   0.63   -0.00  RCVD_IN_IADB_UT_CPR_MAT
  0.070   0.0051   0.2063    0.024   0.63   -0.00  RCVD_IN_IADB_MI_CPR_MAT
  1.090   1.5300   0.1623    0.904   0.63    1.17  DYN_RDNS_AND_INLINE_IMAGE
  3.882   5.5759   0.3140    0.947   0.63    0.78  SPF_NEUTRAL
  0.273   0.3716   0.0648    0.851   0.63    2.42  BAD_CREDIT
 30.313   0.2364  93.6413    0.003   0.63   -1.90  BAYES_00
  0.052   0.0754   0.0042    0.948   0.63    0.00  TVD_PH_SUBJ_URGENT
  0.043   0.0627   0.0006    0.991   0.63    0.00  FB_GVR
  0.043   0.0627   0.0006    0.991   0.63    0.94  DRUG_ED_CAPS
  0.064   0.0901   0.0095    0.904   0.63    2.80  EXCUSE_24
  0.362   0.4945   0.0838    0.855   0.63    1.65  HTML_IMAGE_ONLY_08
  0.388   0.5301   0.0880    0.858   0.63    0.57  URG_BIZ
  0.135   0.1830   0.0345    0.841   0.63    0.64  SUBJ_BUY
  0.047   0.0683   0.0024    0.966   0.63    0.34  DRUGS_DIET
  0.051   0.0737   0.0042    0.947   0.63    0.65  REPTO_QUOTE_YAHOO
  0.040   0.0596   0.0000    1.000   0.63    0.00  HS_BOBAX_MID_2
  2.657   3.7773   0.2985    0.927   0.63    1.62  HTML_IMAGE_ONLY_24
  0.040   0.0590   0.0000    1.000   0.63    1.19  RCVD_FAKE_HELO_DOTCOM
  0.296   0.4002   0.0755    0.841   0.62    2.10  FREEMAIL_FORGED_REPLYTO
 10.555  15.3597   0.4376    0.972   0.62    0.00  SPF_FAIL
  0.039   0.0000   0.1225    0.000   0.62   -7.50  USER_IN_DEF_SPF_WL
  0.039   0.0576   0.0000    1.000   0.62    2.66  FUZZY_PHENT
  0.040   0.0585   0.0006    0.990   0.62    1.41  MORE_SEX
  2.140   3.0273   0.2717    0.918   0.62    1.40  HTML_IMAGE_ONLY_28
  0.048   0.0692   0.0042    0.943   0.62    0.00  FS_START_DOYOU2
  0.039   0.0570   0.0000    1.000   0.62    0.00  FB_INDEPEND_RWD
