STATISTICS REPORT FOR SPAMASSASSIN RULESET

Classification success on test corpora, at default threshold:
# False negatives:      1877  6.73%
# TCR(l=50): 14.868407  SpamRecall: 93.274%  SpamPrec: 100.000%

# SUMMARY for threshold 9.0:
# Correctly non-spam:  29452  100.00%
# Correctly spam:      25486  91.32%
# False positives:         0  0.00%
# False negatives:      2422  8.68%
# TCR(l=50): 11.522709  SpamRecall: 91.321%  SpamPrec: 100.000%

# SUMMARY for threshold 10.0:
# Correctly non-spam:  29452  100.00%
# Correctly spam:      24850  89.04%
# False positives:         0  0.00%
# False negatives:      3058  10.96%
# TCR(l=50): 9.126226  SpamRecall: 89.043%  SpamPrec: 100.000%

# SUMMARY for threshold 12.0:
# Correctly non-spam:  29452  100.00%
# Correctly spam:      23527  84.30%
# False positives:         0  0.00%
# False negatives:      4381  15.70%
# TCR(l=50): 6.370235  SpamRecall: 84.302%  SpamPrec: 100.000%

# SUMMARY for threshold 15.0:
# Correctly non-spam:  29452  100.00%
# Correctly spam:      21213  76.01%
# False positives:         0  0.00%
# False negatives:      6695  23.99%
# TCR(l=50): 4.168484  SpamRecall: 76.010%  SpamPrec: 100.000%

# SUMMARY for threshold 17.0:
# Correctly non-spam:  29452  100.00%
# Correctly spam:      19623  70.31%
# False positives:         0  0.00%
# False negatives:      8285  29.69%
# TCR(l=50): 3.368497  SpamRecall: 70.313%  SpamPrec: 100.000%

# SUMMARY for threshold 20.0:
# Correctly non-spam:  29452  100.00%
# Correctly spam:      17301  61.99%
# False positives:         0  0.00%
# False negatives:     10607  38.01%
# TCR(l=50): 2.631093  SpamRecall: 61.993%  SpamPrec: 100.000%


Test hit frequencies, for spam and ham corpora:
(note: S/O indicates ratio of spam hits to overall hits for
each test, where 0.0 = hits only non-spam and 1.0 = hits only spam,
and the 'score' field should be ignored.)

OVERALL%   SPAM%     HAM%     S/O    RANK   SCORE  NAME
 511425   248869   262556    0.487   0.00    0.00  (all messages)
100.000  48.6619  51.3381    0.487   0.00    0.00  (all messages as %)
 13.426  27.5900   0.0004    1.000   1.00    4.14  MIME_BOUND_DD_DIGITS
  7.195  14.7853   0.0004    1.000   0.98    4.10  RCVD_DOUBLE_IP_SPAM
  6.932  14.2448   0.0004    1.000   0.98    4.24  X_MESSAGE_INFO
  6.666  13.6972   0.0015    1.000   0.97    4.40  HELO_DYNAMIC_IPADDR
  5.879  12.0811   0.0008    1.000   0.97    3.79  MSGID_SPAM_CAPS
  7.212  14.8162   0.0050    1.000   0.96    0.10  DIGEST_MULTIPLE
  7.022  14.4233   0.0061    1.000   0.95    4.26  URIBL_SC_SURBL
  3.892   7.9974   0.0008    1.000   0.94    3.91  DATE_SPAMWARE_Y2K
  3.784   7.7752   0.0015    1.000   0.94    0.04  DRUGS_ANXIETY_EREC
  3.382   6.9470   0.0023    1.000   0.93    0.00  DRUGS_DIET
  2.844   5.8448   0.0004    1.000   0.93    0.00  DRUGS_MANYKINDS
  3.045   6.2551   0.0019    1.000   0.92    0.00  DRUGS_DIET_EREC
  2.579   5.2992   0.0000    1.000   0.92    4.10  RATWARE_ZERO_TZ
  4.236   8.6986   0.0053    0.999   0.92    3.92  FORGED_MUA_OUTLOOK
  2.514   5.1670   0.0000    1.000   0.92    3.49  DRUGS_ANXIETY_OBFU
  5.230  10.7398   0.0084    0.999   0.92    0.73  HTML_BACKHAIR_8
  6.549  13.4480   0.0103    0.999   0.92    2.18  RCVD_HELO_IP_MISMATCH
 23.591  48.4632   0.0160    1.000   0.92    3.81  RCVD_IN_DSBL
  3.101   6.3696   0.0034    0.999   0.91    1.25  HELO_DYNAMIC_DHCP
  2.506   5.1481   0.0008    1.000   0.91    3.74  HELO_DYNAMIC_HCC
  7.971  16.3664   0.0141    0.999   0.91    3.08  RCVD_IN_XBL
 13.325  27.3650   0.0168    0.999   0.90    2.44  MIME_HTML_ONLY_MULTI
  2.232   4.5863   0.0011    1.000   0.90    3.50  HELO_DYNAMIC_IPADDR2
  1.877   3.8570   0.0000    1.000   0.90    3.34  DRUGS_SLEEP_EREC
  4.097   8.4109   0.0084    0.999   0.90    1.94  MSGID_RANDY
  2.170   4.4590   0.0011    1.000   0.90    0.00  DRUGS_DIET_PAIN
  4.317   8.8609   0.0103    0.999   0.89    0.88  DRUGS_ERECTILE_OBFU
  1.850   3.8012   0.0011    1.000   0.89    0.00  DRUGS_DEPR_EREC
  5.264  10.8033   0.0137    0.999   0.89    2.27  UNIQUE_WORDS
  4.579   9.3953   0.0137    0.999   0.88    0.10  DRUGS_ANXIETY
  1.343   2.7601   0.0000    1.000   0.87    3.68  SUBJECT_DRUG_GAP_VA
  2.660   5.4583   0.0084    0.998   0.87    2.66  MSGID_DOLLARS
  1.522   3.1245   0.0030    0.999   0.87    3.30  HTML_IMAGE_ONLY_04
  1.253   2.5753   0.0000    1.000   0.87    2.96  HTML_NONELEMENT_90_100
  1.243   2.5536   0.0000    1.000   0.87    2.51  SUBJECT_DRUG_GAP_X
  2.025   4.1540   0.0061    0.999   0.87    0.00  DRUGS_SLEEP
  2.702   5.5431   0.0099    0.998   0.86    0.00  DRUGS_PAIN_EREC
  1.507   3.0932   0.0034    0.999   0.86    3.18  DRUGS_PAIN_OBFU
  1.165   2.3940   0.0004    1.000   0.86    3.87  RATWARE_RCVD_PF
  2.692   5.5202   0.0110    0.998   0.86    2.85  SUBJ_ILLEGAL_CHARS
  1.114   2.2896   0.0000    1.000   0.85    3.80  MSGID_YAHOO_CAPS
  1.391   2.8537   0.0053    0.998   0.84    1.72  RCVD_IN_RSL
  1.159   2.3784   0.0030    0.999   0.84    0.25  SUBJECT_DRUG_GAP_VIA
  2.120   4.3457   0.0103    0.998   0.84    0.86  HTML_OBFUSCATE_10_20
  4.132   8.4707   0.0194    0.998   0.84    0.63  FORGED_OUTLOOK_HTML
  2.227   4.5651   0.0114    0.998   0.84    0.00  DRUGS_MUSCLE
  0.941   1.9344   0.0000    1.000   0.84    3.44  HTML_OBFUSCATE_30_40
  0.941   1.9331   0.0000    1.000   0.83    2.04  SUBJECT_DRUG_GAP_S
 43.515  89.3888   0.0335    1.000   0.83    1.89  BAYES_99
  2.754   5.6435   0.0160    0.997   0.83    0.07  FORGED_OUTLOOK_TAGS
  1.004   2.0621   0.0015    0.999   0.83    0.00  HTML_NONELEMENT_80_90
  2.393   4.9042   0.0133    0.997   0.83    3.18  DOMAIN_RATIO
  1.043   2.1409   0.0027    0.999   0.83    1.52  FORGED_MUA_AOL_FROM
  0.904   1.8584   0.0000    1.000   0.83    3.42  RATWARE_RCVD_AT
  2.610   5.3462   0.0164    0.997   0.83    3.04  HTML_IMAGE_ONLY_08
  0.908   1.8648   0.0011    0.999   0.83    3.40  MIME_BOUND_DIGITS_15
  0.871   1.7885   0.0004    1.000   0.82    3.33  HTML_OBFUSCATE_50_60
  0.959   1.9681   0.0030    0.998   0.82    3.58  INVALID_TZ_EST
  1.021   2.0927   0.0046    0.998   0.82    1.69  OBFUSCATING_COMMENT
  0.796   1.6354   0.0000    1.000   0.82    3.70  HELO_DYNAMIC_COMCAST
  2.053   4.2022   0.0152    0.996   0.82    0.00  DRUGS_DEPRESSION
  0.752   1.5446   0.0000    1.000   0.81    2.80  HTML_BADTAG_90_100
  3.657   7.4903   0.0240    0.997   0.81    0.13  DRUGS_PAIN
  0.914   1.8729   0.0046    0.998   0.81    0.00  FORGED_AOL_HTML
  0.731   1.5016   0.0000    1.000   0.80    2.75  DRUGS_DIET_OBFU
  0.764   1.5683   0.0011    0.999   0.80    0.00  ONLINE_PHARMACY
  4.936  10.1125   0.0301    0.997   0.79    2.17  DCC_CHECK
  1.167   2.3868   0.0114    0.995   0.79    0.00  HTML_OBFUSCATE_20_30
  0.679   1.3947   0.0000    1.000   0.79    3.15  HELO_DYNAMIC_ATTBI
 17.090  35.0759   0.0419    0.999   0.79    0.07  MPART_ALT_DIFF
  0.664   1.3642   0.0000    1.000   0.79    3.09  HTML_OBFUSCATE_40_50
  1.021   2.0895   0.0091    0.996   0.79    2.87  UNRESOLVED_TEMPLATE
  0.857   1.7539   0.0061    0.997   0.79    0.15  HTML_FONT_SIZE_LARGE
  2.238   4.5779   0.0209    0.995   0.79    2.05  URI_AFFILIATE
  0.639   1.3127   0.0000    1.000   0.78    1.36  HTML_BADTAG_60_70
  1.138   2.3261   0.0122    0.995   0.78    2.54  FORGED_HOTMAIL_RCVD
  0.635   1.3047   0.0000    1.000   0.78    3.10  EMAIL_ROT13
  0.718   1.4719   0.0027    0.998   0.78    3.13  OBSCURED_EMAIL
  0.684   1.4027   0.0019    0.999   0.78    3.23  MSGID_SPAM_ALPHA_NUM
  2.501   5.1151   0.0236    0.995   0.78    2.94  HTML_IMAGE_ONLY_12
  6.387  13.0840   0.0385    0.997   0.78    3.45  PYZOR_CHECK
  0.692   1.4176   0.0034    0.998   0.78    0.01  FROM_ILLEGAL_CHARS
  0.673   1.3802   0.0030    0.998   0.77    0.00  HTML_NONELEMENT_70_80
  9.078  18.6078   0.0442    0.998   0.77    2.26  LONGWORDS
  0.594   1.2207   0.0004    1.000   0.77    0.00  HTML_SHORT_CENTER
  0.569   1.1681   0.0004    1.000   0.76    3.12  PERCENT_RANDOM
  0.602   1.2352   0.0023    0.998   0.76    2.05  RCVD_IN_SORBS_SOCKS
  0.511   1.0504   0.0000    1.000   0.76    3.00  VIA_GAP_GRA
  0.525   1.0781   0.0004    1.000   0.76    0.15  HTML_BADTAG_50_60
  0.530   1.0865   0.0015    0.999   0.75    3.40  NIGERIAN_BODY1
  0.601   1.2316   0.0034    0.997   0.75    0.86  DRUG_DOSAGE
  0.501   1.0295   0.0004    1.000   0.75    0.01  HTML_BADTAG_40_50
  0.492   1.0110   0.0000    1.000   0.75    3.18  HELO_DYNAMIC_OOL
  0.572   1.1713   0.0038    0.997   0.74    0.00  HTML_NONELEMENT_60_70
  1.256   2.5588   0.0213    0.992   0.74    0.26  HTML_OBFUSCATE_05_10
 30.471  62.5514   0.0632    0.999   0.74    3.21  URIBL_OB_SURBL
  0.478   0.9808   0.0008    0.999   0.74    3.10  X_AUTH_WARN_FAKED
  1.453   0.0261   2.8051    0.009   0.74   -3.30  ALL_TRUSTED
  3.189   6.5119   0.0385    0.994   0.74    2.49  RCVD_IN_SORBS_SMTP
  0.454   0.9326   0.0004    1.000   0.73    0.78  HELO_DYNAMIC_SPLIT_IP
  2.490   5.0822   0.0339    0.993   0.73    0.30  MIME_BASE64_TEXT
  2.950   6.0208   0.0385    0.994   0.73    0.42  URIBL_AB_SURBL
  0.457   0.9370   0.0019    0.998   0.73    0.00  HTML_BADTAG_30_40
  0.420   0.8623   0.0008    0.999   0.72    0.60  NIGERIAN_BODY2
  0.496   1.0134   0.0050    0.995   0.72    0.12  HTML_SHORT_COMMENT
  1.551   3.1555   0.0297    0.991   0.72    0.79  HTML_FONT_LOW_CONTRAST
  0.425   0.8719   0.0015    0.998   0.72    1.32  SUBJECT_DRUG_GAP_C
  0.647   1.3188   0.0107    0.992   0.72    0.10  MONEY_BACK
  0.376   0.7727   0.0000    1.000   0.72    2.81  RATWARE_EGROUPS
  0.391   0.8036   0.0008    0.999   0.72    3.12  STRONG_BUY
  0.402   0.8241   0.0011    0.999   0.72    0.51  HG_HORMONE
  0.374   0.7687   0.0000    1.000   0.72    2.72  FORGED_MUA_THEBAT_BOUN
  0.562   1.1468   0.0080    0.993   0.72    0.09  IMPOTENCE
  0.372   0.7631   0.0004    1.000   0.71    3.20  FORGED_MUA_OIMO
  0.487   0.9941   0.0061    0.994   0.71    0.00  HTML_BADTAG_20_30
  0.492   1.0033   0.0065    0.994   0.71    0.00  HTML_NONELEMENT_50_60
  0.508   1.0359   0.0080    0.992   0.71    0.00  HTML_TAG_BALANCE_HEAD
  1.448   2.9425   0.0316    0.989   0.70    0.06  HTML_BACKHAIR_4
  1.057   2.1457   0.0259    0.988   0.70    0.00  BODY_ENHANCEMENT2
  0.345   0.7084   0.0000    1.000   0.70    3.08  KOREAN_UCE_SUBJECT
  0.497   1.0130   0.0088    0.991   0.70    1.06  ALL_NATURAL
  0.805   1.6326   0.0202    0.988   0.70    2.06  BAYES_95
  0.340   0.6980   0.0000    1.000   0.70    2.81  HTML_OBFUSCATE_60_70
  0.337   0.6927   0.0000    1.000   0.70    2.72  ENTITY_DEC_ALPHANUM
  0.336   0.6911   0.0000    1.000   0.69    2.87  SUBJECT_DRUG_GAP_VIC
  1.802   3.6622   0.0396    0.989   0.69    3.03  DATE_IN_FUTURE_12_24
  0.432   0.8808   0.0069    0.992   0.69    0.77  URI_OFFERS
  0.377   0.7703   0.0050    0.994   0.69    0.00  HTML_ATTR_UNIQUE
  0.470   0.9567   0.0088    0.991   0.69    0.00  HTML_COMMENT_SHORT
  0.327   0.6710   0.0000    1.000   0.69    2.87  INVALID_TZ_CST
  0.359   0.7349   0.0034    0.995   0.69    2.71  MSGID_SPAM_LETTERS
  0.325   0.6678   0.0000    1.000   0.69    3.10  FAKE_OUTBLAZE_RCVD
  0.741   1.5016   0.0206    0.986   0.68    2.08  FRONTPAGE
  0.350   0.7168   0.0030    0.996   0.68    0.00  FORGED_MUA_EUDORA
  0.316   0.6489   0.0000    1.000   0.68    2.53  FORGED_THEBAT_HTML
  0.608   1.2332   0.0160    0.987   0.68    0.01  RCVD_IN_SORBS_WEB
  0.337   0.6887   0.0027    0.996   0.68    1.62  FROM_NUM_AT_WEBMAIL
  0.382   0.7767   0.0072    0.991   0.67    0.18  DRUG_ED_CAPS
  0.305   0.6252   0.0008    0.999   0.67    2.03  FORGED_IMS_HTML
  0.376   0.7647   0.0069    0.991   0.67    2.37  FORGED_MUA_IMS
  0.296   0.6071   0.0008    0.999   0.67    2.29  RATWARE_NETIP
  0.287   0.5899   0.0000    1.000   0.67    3.00  HELO_DYNAMIC_YAHOOBB
  0.284   0.5842   0.0004    0.999   0.67    0.06  NIGERIAN_BODY3
  0.972   1.9653   0.0297    0.985   0.67    0.54  MAILTO_SUBJ_REMOVE
  7.378  15.0662   0.0910    0.994   0.67    0.22  DRUGS_ERECTILE
  0.282   0.5794   0.0004    0.999   0.67    1.70  FORGED_AOL_TAGS
  0.433   0.8772   0.0114    0.987   0.66    3.00  FROM_ALL_NUMS
  0.601   1.2159   0.0190    0.985   0.66    0.39  HTML_SHORT_LENGTH
  0.564   1.1392   0.0183    0.984   0.66    0.00  BODY_ENHANCEMENT
  0.757   1.5269   0.0267    0.983   0.65    0.05  HTML_LINK_CLICK_CAPS
  0.249   0.5099   0.0008    0.999   0.65    1.44  BANG_EXERCISE
  0.359   0.7273   0.0091    0.988   0.65    1.47  STOCK_PICK
  0.581   1.1725   0.0209    0.982   0.65    0.00  BANG_GUAR
  0.231   0.4737   0.0000    1.000   0.65    2.90  SUBJECT_SEXUAL
  0.224   0.4613   0.0000    1.000   0.64    2.59  RATWARE_OE_MALFORMED
  0.222   0.4569   0.0000    1.000   0.64    2.69  HTML_OBFUSCATE_70_80
  0.402   0.8121   0.0137    0.983   0.64    0.00  HTML_NONELEMENT_40_50
  0.262   0.5352   0.0030    0.994   0.64    1.43  SUBJECT_DRUG_GAP_P
  1.144   2.3060   0.0423    0.982   0.64    1.18  SUBJ_HAS_SPACES
  0.913   1.8399   0.0343    0.982   0.64    2.09  BAYES_90
  0.218   0.4476   0.0000    1.000   0.64    2.28  HTML_BADTAG_70_80
  0.373   0.7530   0.0122    0.984   0.64    0.00  SUBJ_BUY
  0.230   0.4717   0.0015    0.997   0.64    2.58  X_ORIG_IP_NOT_IPV4
  0.308   0.6256   0.0072    0.989   0.64    0.89  SORTED_RECIPS
  1.613   3.2551   0.0571    0.983   0.64    0.11  MIME_HEADER_CTYPE_ONLY
  0.412   0.8294   0.0156    0.982   0.63    0.05  SUBJ_DOLLARS
  0.206   0.4227   0.0000    1.000   0.63    2.63  DEEP_DISC_MEDS
 43.964   0.1507  85.4934    0.002   0.63   -2.60  BAYES_00
  0.239   0.4878   0.0030    0.994   0.63    2.75  X_LIBRARY
  0.196   0.4030   0.0000    1.000   0.63    2.43  FORGED_IMS_TAGS
  4.081   8.2907   0.0910    0.989   0.63    0.14  HTML_MIME_NO_HTML_TAG
  0.195   0.4002   0.0000    1.000   0.63    2.65  FAKE_HELO_MSN
  0.205   0.4211   0.0008    0.998   0.63    2.42  MORE_SEX
  0.251   0.5119   0.0046    0.991   0.63    0.27  SUBJECT_DIET
  0.734   1.4763   0.0305    0.980   0.63    2.12  HEAD_ILLEGAL_CHARS
  2.368   4.7897   0.0724    0.985   0.63    0.94  RCVD_ILLEGAL_IP
  0.235   0.4798   0.0034    0.993   0.63    2.80  MILLION_USD
  0.354   0.7132   0.0126    0.983   0.62    0.08  SATIS_GUAR
  0.181   0.3721   0.0000    1.000   0.62    2.66  NIGERIAN_BODY4
  0.313   0.6337   0.0095    0.985   0.62    0.87  HTML_LINK_PUSH_HERE
  1.092   2.1963   0.0453    0.980   0.62    1.84  RCVD_IN_NJABL_SPAM
  0.171   0.3524   0.0000    1.000   0.62    2.46  SUBJECT_DRUG_GAP_L
 10.232  20.8817   0.1379    0.993   0.62    2.29  BIZ_TLD
  0.815   1.6338   0.0381    0.977   0.62    1.02  MIME_HTML_MOSTLY
  0.181   0.3705   0.0015    0.996   0.61    2.38  STOCK_ALERT
  0.162   0.3339   0.0000    1.000   0.61    2.67  MIME_BOUND_RKFINDY
  0.158   0.3251   0.0000    1.000   0.61    2.15  REVERSE_AGING
  0.217   0.4416   0.0050    0.989   0.61    0.98  RATWARE_HASH_2_V2
  3.090   6.2519   0.0922    0.985   0.61    2.70  FORGED_YAHOO_RCVD
  0.168   0.3428   0.0015    0.996   0.61    2.61  TERRA_ES
  0.796   1.5936   0.0400    0.976   0.61    0.53  HTML_FONT_SIZE_TINY
  0.152   0.3122   0.0000    1.000   0.60    2.20  HELO_DYNAMIC_ADELPHIA
  0.172   0.3516   0.0027    0.992   0.60    0.11  ENGLISH_UCE_SUBJECT
  0.151   0.3102   0.0000    1.000   0.60    2.70  NOT_ADVISOR
  0.480   0.9599   0.0244    0.975   0.60    0.01  HTML_COMMENT_SHOUTING
  0.647   1.2935   0.0339    0.974   0.60    2.63  DNS_FROM_RFC_BOGUSMX
  1.089   2.1791   0.0556    0.975   0.60    0.96  HTML_FONT_TINY
  0.192   0.3902   0.0050    0.987   0.60    0.04  RATWARE_HASH_2
  0.150   0.3070   0.0008    0.998   0.60    2.70  MIME_BOUND_MANY_HEX
  0.171   0.3480   0.0038    0.989   0.59    2.61  NA_DOLLARS
  0.141   0.2897   0.0004    0.999   0.59    1.13  DRUG_ED_GENERIC
  0.147   0.3014   0.0008    0.997   0.59    2.70  MSGID_OUTLOOK_INVALID
  0.616   0.0342   1.1670    0.028   0.59   -0.41  BAYES_05
  0.204   0.4131   0.0065    0.985   0.59    0.03  SAVE_THOUSANDS
  0.137   0.2813   0.0004    0.999   0.59    1.67  DRUG_ED_SILD
  7.617  15.4905   0.1531    0.990   0.59    1.66  RCVD_IN_RFC_IPWHOIS
  0.734   1.4658   0.0404    0.973   0.59    0.42  RCVD_FAKE_HELO_DOTCOM
  0.856   1.7085   0.0476    0.973   0.59    0.00  HTML_BADTAG_10_20
  0.137   0.2801   0.0008    0.997   0.59    1.60  HTML_CONVERTED
  0.213   0.4299   0.0080    0.982   0.59    0.00  GUARANTEED_STUFF
  0.154   0.3126   0.0030    0.990   0.59    2.69  DATE_IN_FUTURE_48_96
  0.302   0.6035   0.0156    0.975   0.58    0.03  HTML_FONT_SIZE_NONE
  0.136   0.2789   0.0011    0.996   0.58    2.59  HTML_FONT_SIZE_HUGE
  1.035   2.0633   0.0602    0.972   0.58    0.00  HTML_TITLE_UNTITLED
  0.124   0.2556   0.0000    1.000   0.58    1.75  HELO_DYNAMIC_DIALIN
  0.932   1.8568   0.0552    0.971   0.58    1.47  MIME_BASE64_BLANKS
  0.260   0.5208   0.0133    0.975   0.58    0.02  AS_SEEN_ON
  4.316   8.7235   0.1379    0.984   0.58    0.11  RCVD_IN_SBL
  0.854   1.6993   0.0522    0.970   0.58    0.00  BAD_CREDIT
  0.725   1.4433   0.0438    0.971   0.58    0.27  USERPASS
  0.332   0.6630   0.0187    0.973   0.57    0.79  CLICK_TO_REMOVE_1
  0.115   0.2363   0.0000    1.000   0.57    0.56  RATWARE_MOZ_MALFORMED
  0.143   0.2901   0.0038    0.987   0.57    2.30  FORGED_MUA_MOZILLA
  0.119   0.2447   0.0004    0.998   0.57    2.35  DRUGS_SMEAR1
  0.123   0.2527   0.0008    0.997   0.57    2.35  HTML_ATTR_BAD
  0.255   0.5095   0.0137    0.974   0.57    0.23  IP_LINK_PLUS
  0.129   0.2628   0.0019    0.993   0.57    0.56  HTML_MISSING_CTYPE
  0.354   0.7044   0.0221    0.970   0.57    0.01  PORN_URL_SEX
  0.157   0.3158   0.0061    0.981   0.57    0.21  ROUND_THE_WORLD_LOCAL
  0.819   1.6266   0.0537    0.968   0.57    0.00  X_MSMAIL_PRIORITY_HIGH
  0.116   0.2367   0.0011    0.995   0.57    1.39  RATWARE_GECKO_BUILD
  1.568   3.1257   0.0918    0.971   0.57    1.18  FORGED_HOTMAIL_RCVD2
  0.248   0.4942   0.0145    0.972   0.57    2.19  TO_MALFORMED
  0.172   0.3452   0.0084    0.976   0.56    0.00  GUARANTEED_100_PERCENT
  0.102   0.2089   0.0000    1.000   0.56    2.25  CONFIRMED_FORGED
  0.152   0.3054   0.0057    0.982   0.56    1.74  HAIR_LOSS
  0.154   0.3090   0.0065    0.979   0.56    0.00  MIME_BASE64_ILLEGAL
  0.500   0.9925   0.0339    0.967   0.56    1.07  HTML_00_10
  0.166   0.3319   0.0080    0.976   0.56    0.24  CONSOLIDATE_DEBT
  0.109   0.2234   0.0011    0.995   0.56    2.29  RATWARE_STORM_URI
  0.105   0.2154   0.0011    0.995   0.56    0.98  YAHOO_DRS_REDIR
  0.187   0.3729   0.0107    0.972   0.56    1.40  MARKETING_PARTNERS
  0.100   0.2049   0.0004    0.998   0.56    1.98  BANG_OPRAH
  0.150   0.3014   0.0069    0.978   0.56    2.31  DATE_IN_FUTURE_24_48
  0.092   0.1901   0.0000    1.000   0.56    2.35  HTML_FORMACTION_MAILTO
  0.138   0.2773   0.0053    0.981   0.56    2.03  HTML_TAG_EXIST_MARQUEE
  0.372   0.7369   0.0267    0.965   0.55    0.15  HTML_COMMENT_SAVED_URL
  0.263   0.5216   0.0183    0.966   0.55    1.92  SUSPICIOUS_RECIPS
  0.086   0.1772   0.0000    1.000   0.55    2.10  SUBJ_2_NUM_PARENS
  0.086   0.1768   0.0000    1.000   0.55    2.09  HELO_DYNAMIC_ROGERS
  0.176   0.3488   0.0114    0.968   0.55    0.21  HTML_EMBEDS
  0.085   0.1756   0.0000    1.000   0.55    2.39  CHINA_HEADER
  0.878   0.0739   1.6408    0.043   0.54   -1.95  BAYES_10
  1.350   2.6733   0.0956    0.965   0.54    0.30  DNS_FROM_RFC_WHOIS
  0.377   0.7442   0.0289    0.963   0.54    0.00  HTML_SHOUTING4
  0.082   0.1692   0.0000    1.000   0.54    2.11  FAKE_HELO_MAIL_COM_DOM
  1.088   2.1457   0.0857    0.962   0.54    0.20  INVALID_TZ_GMT
  5.215  10.5168   0.1901    0.982   0.54    1.22  RCVD_IN_BL_SPAMCOP_NET
  0.129   0.2576   0.0065    0.975   0.54    1.62  PORN_URL_MISC
  0.081   0.1660   0.0000    1.000   0.54    2.11  MULTI_FORGED
  0.237   0.4677   0.0179    0.963   0.54    0.00  UPPERCASE_75_100
  0.428   0.8422   0.0347    0.960   0.54    0.00  LOW_PRICE
  1.752   3.4761   0.1185    0.967   0.54    0.00  HTML_TAG_BALANCE_BODY
  0.077   0.1587   0.0000    1.000   0.54    2.07  DIET_3
  0.098   0.1981   0.0038    0.981   0.54    1.49  FROM_OFFERS
