STATISTICS REPORT FOR SPAMASSASSIN RULESET

Classification success on test corpora, at default threshold:
# False negatives:      3370  12.09%
# TCR(l=50): 8.149123  SpamRecall: 87.908%  SpamPrec: 99.996%

# SUMMARY for threshold 9.0:
# Correctly non-spam:  29510  100.00%
# Correctly spam:      23565  84.55%
# False positives:         1  0.00%
# False negatives:      4305  15.45%
# TCR(l=50): 6.399541  SpamRecall: 84.553%  SpamPrec: 99.996%

# SUMMARY for threshold 10.0:
# Correctly non-spam:  29511  100.00%
# Correctly spam:      22545  80.89%
# False positives:         0  0.00%
# False negatives:      5325  19.11%
# TCR(l=50): 5.233803  SpamRecall: 80.893%  SpamPrec: 100.000%

# SUMMARY for threshold 12.0:
# Correctly non-spam:  29511  100.00%
# Correctly spam:      20494  73.53%
# False positives:         0  0.00%
# False negatives:      7376  26.47%
# TCR(l=50): 3.778471  SpamRecall: 73.534%  SpamPrec: 100.000%

# SUMMARY for threshold 15.0:
# Correctly non-spam:  29511  100.00%
# Correctly spam:      17034  61.12%
# False positives:         0  0.00%
# False negatives:     10836  38.88%
# TCR(l=50): 2.571982  SpamRecall: 61.119%  SpamPrec: 100.000%

# SUMMARY for threshold 17.0:
# Correctly non-spam:  29511  100.00%
# Correctly spam:      14587  52.34%
# False positives:         0  0.00%
# False negatives:     13283  47.66%
# TCR(l=50): 2.098171  SpamRecall: 52.339%  SpamPrec: 100.000%

# SUMMARY for threshold 20.0:
# Correctly non-spam:  29511  100.00%
# Correctly spam:      11160  40.04%
# False positives:         0  0.00%
# False negatives:     16710  59.96%
# TCR(l=50): 1.667864  SpamRecall: 40.043%  SpamPrec: 100.000%


Test hit frequencies, for spam and ham corpora:
(note: S/O indicates ratio of spam hits to overall hits for
each test, where 0.0 = hits only non-spam and 1.0 = hits only spam,
and the 'score' field should be ignored.)

OVERALL%   SPAM%     HAM%     S/O    RANK   SCORE  NAME
 513620   250316   263304    0.487   0.00    0.00  (all messages)
100.000  48.7356  51.2644    0.487   0.00    0.00  (all messages as %)
 15.149  31.0839   0.0004    1.000   1.00    4.16  MIME_BOUND_DD_DIGITS
  7.942  16.2950   0.0004    1.000   0.99    4.16  RCVD_DOUBLE_IP_SPAM
  7.446  15.2775   0.0004    1.000   0.99    4.16  X_MESSAGE_INFO
 35.784  73.4212   0.0034    1.000   0.98    4.07  BAYES_99
  6.579  13.4989   0.0008    1.000   0.98    3.54  MSGID_SPAM_CAPS
  7.037  14.4385   0.0011    1.000   0.98    4.07  HELO_DYNAMIC_IPADDR
  3.987   8.1793   0.0008    1.000   0.96    3.38  DATE_SPAMWARE_Y2K
  4.254   8.7270   0.0015    1.000   0.95    0.02  DRUGS_ANXIETY_EREC
  3.214   6.5949   0.0004    1.000   0.94    0.01  DRUGS_MANYKINDS
  3.788   7.7694   0.0023    1.000   0.94    0.06  DRUGS_DIET
  3.429   7.0351   0.0015    1.000   0.94    0.00  DRUGS_DIET_EREC
  2.943   6.0388   0.0000    1.000   0.94    3.88  RATWARE_ZERO_TZ
  2.832   5.8115   0.0000    1.000   0.94    3.88  DRUGS_ANXIETY_OBFU
  3.286   6.7383   0.0034    0.999   0.93    0.96  HELO_DYNAMIC_DHCP
  4.307   8.8320   0.0057    0.999   0.93    3.80  FORGED_MUA_OUTLOOK
  2.660   5.4579   0.0008    1.000   0.92    2.45  HELO_DYNAMIC_HCC
  5.607  11.4967   0.0084    0.999   0.92    1.14  HTML_BACKHAIR_8
  2.461   5.0484   0.0008    1.000   0.92    0.00  DRUGS_DIET_PAIN
  2.114   4.3385   0.0000    1.000   0.92    2.96  DRUGS_SLEEP_EREC
  2.319   4.7572   0.0011    1.000   0.91    2.55  HELO_DYNAMIC_IPADDR2
  7.099  14.5544   0.0110    0.999   0.91    1.65  RCVD_HELO_IP_MISMATCH
  2.111   4.3305   0.0008    1.000   0.91    0.00  DRUGS_DEPR_EREC
  4.373   8.9643   0.0084    0.999   0.91    2.55  MSGID_RANDY
 14.135  28.9874   0.0144    1.000   0.90    0.00  MIME_HTML_ONLY_MULTI
  4.763   9.7625   0.0095    0.999   0.90    2.39  DRUGS_ERECTILE_OBFU
  1.493   3.0621   0.0004    1.000   0.89    0.00  HTML_NONELEMENT_90_100
  1.421   2.9163   0.0000    1.000   0.89    2.94  SUBJECT_DRUG_GAP_X
  1.388   2.8480   0.0000    1.000   0.88    2.93  SUBJECT_DRUG_GAP_VA
  1.741   3.5687   0.0030    0.999   0.88    3.45  DRUGS_PAIN_OBFU
  1.750   3.5875   0.0034    0.999   0.88    3.48  HTML_IMAGE_ONLY_04
  5.134  10.5199   0.0141    0.999   0.88    0.20  DRUGS_ANXIETY
  3.022   6.1902   0.0095    0.998   0.88    0.00  DRUGS_PAIN_EREC
  5.447  11.1607   0.0148    0.999   0.88    1.64  UNIQUE_WORDS
  1.219   2.5012   0.0000    1.000   0.88    2.44  MSGID_YAHOO_CAPS
  3.086   6.3204   0.0103    0.998   0.87    3.61  MSGID_DOLLARS
  1.213   2.4877   0.0004    1.000   0.87    3.61  RATWARE_RCVD_PF
  2.249   4.6066   0.0068    0.999   0.87    0.05  DRUGS_SLEEP
  1.483   3.0402   0.0030    0.999   0.87    3.61  BAYES_90
  1.329   2.7250   0.0027    0.999   0.86    3.16  SUBJECT_DRUG_GAP_VIA
  2.792   5.7176   0.0106    0.998   0.86    3.46  SUBJ_ILLEGAL_CHARS
  1.091   2.2384   0.0000    1.000   0.86    2.92  SUBJECT_DRUG_GAP_S
  2.214   4.5339   0.0091    0.998   0.85    0.80  HTML_OBFUSCATE_10_20
  1.112   2.2795   0.0011    1.000   0.85    0.02  HTML_NONELEMENT_80_90
  1.017   2.0878   0.0000    1.000   0.85    3.00  HTML_OBFUSCATE_30_40
  1.015   2.0822   0.0000    1.000   0.85    2.69  RATWARE_RCVD_AT
  1.173   2.4030   0.0030    0.999   0.85    3.51  BAYES_95
  1.121   2.2983   0.0023    0.999   0.85    0.86  FORGED_MUA_AOL_FROM
  2.496   5.1087   0.0118    0.998   0.84    0.00  DRUGS_MUSCLE
  4.397   9.0026   0.0194    0.998   0.84    0.00  FORGED_OUTLOOK_HTML
  2.789   5.7088   0.0141    0.998   0.84    2.73  HTML_IMAGE_ONLY_08
  1.541   3.1544   0.0076    0.998   0.84    3.52  BAYES_75
  2.982   6.1031   0.0152    0.998   0.84    0.04  FORGED_OUTLOOK_TAGS
  0.960   1.9699   0.0004    1.000   0.84    2.88  HTML_OBFUSCATE_50_60
  0.902   1.8513   0.0000    1.000   0.84    2.69  HTML_BADTAG_90_100
  2.589   5.2993   0.0133    0.997   0.84    2.53  DOMAIN_RATIO
  1.004   2.0578   0.0015    0.999   0.84    3.12  MIME_BOUND_DIGITS_15
  0.858   1.7606   0.0000    1.000   0.83    3.22  HELO_DYNAMIC_COMCAST
  1.018   2.0866   0.0027    0.999   0.83    1.67  INVALID_TZ_EST
  0.834   1.7118   0.0000    1.000   0.83    2.70  DRUGS_DIET_OBFU
  2.297   4.6989   0.0144    0.997   0.82    0.00  DRUGS_DEPRESSION
  1.088   2.2272   0.0049    0.998   0.82    1.87  OBFUSCATING_COMMENT
  0.821   1.6843   0.0011    0.999   0.82    2.90  ONLINE_PHARMACY
  0.753   1.5444   0.0000    1.000   0.82    2.93  EMAIL_ROT13
  0.838   1.7166   0.0023    0.999   0.81    3.19  OBSCURED_EMAIL
  0.739   1.5169   0.0000    1.000   0.81    2.31  HTML_BADTAG_60_70
  0.971   1.9871   0.0046    0.998   0.81    0.00  FORGED_AOL_HTML
  0.735   1.5081   0.0004    1.000   0.81    0.02  HTML_SHORT_CENTER
  0.727   1.4925   0.0000    1.000   0.81    2.74  HTML_OBFUSCATE_40_50
  1.264   2.5823   0.0103    0.996   0.81    0.01  HTML_OBFUSCATE_20_30
  0.723   1.4845   0.0000    1.000   0.80    2.76  HELO_DYNAMIC_ATTBI
  0.764   1.5652   0.0027    0.998   0.80    1.17  HTML_NONELEMENT_70_80
  3.993   8.1661   0.0254    0.997   0.80    1.36  DRUGS_PAIN
  0.893   1.8261   0.0057    0.997   0.80    0.50  HTML_FONT_SIZE_LARGE
  0.714   1.4634   0.0019    0.999   0.79    3.33  MSGID_SPAM_ALPHA_NUM
  1.088   2.2232   0.0091    0.996   0.79    1.37  UNRESOLVED_TEMPLATE
  2.370   4.8415   0.0213    0.996   0.79    1.81  URI_AFFILIATE
 18.939  38.8173   0.0418    0.999   0.78    1.82  MPART_ALT_DIFF
  0.607   1.2444   0.0004    1.000   0.78    2.05  PERCENT_RANDOM
  1.192   2.4301   0.0141    0.994   0.78    2.15  FORGED_HOTMAIL_RCVD
  0.559   1.1473   0.0004    1.000   0.78    1.03  HTML_BADTAG_50_60
  0.533   1.0934   0.0000    1.000   0.78    2.89  VIA_GAP_GRA
  0.615   1.2608   0.0015    0.999   0.77    3.19  NIGERIAN_BODY1
  0.565   1.1577   0.0008    0.999   0.77    0.00  HTML_BADTAG_40_50
  2.683   5.4787   0.0247    0.996   0.77    2.74  HTML_IMAGE_ONLY_12
  0.712   1.4578   0.0038    0.997   0.77    0.00  FROM_ILLEGAL_CHARS
  0.521   1.0694   0.0000    1.000   0.77    3.06  HELO_DYNAMIC_OOL
  0.633   1.2964   0.0027    0.998   0.77    0.41  DRUG_DOSAGE
  9.530  19.5101   0.0429    0.998   0.77    1.91  LONGWORDS
  0.626   1.2804   0.0034    0.997   0.76    0.08  HTML_NONELEMENT_60_70
  0.629   1.2860   0.0046    0.996   0.76    0.10  HTML_SHORT_COMMENT
  0.491   1.0059   0.0008    0.999   0.75    2.19  NIGERIAN_BODY2
  0.496   1.0163   0.0015    0.999   0.75    1.65  X_AUTH_WARN_FAKED
  0.471   0.9664   0.0004    1.000   0.75    0.99  HELO_DYNAMIC_SPLIT_IP
  0.470   0.9628   0.0011    0.999   0.74    2.50  SUBJECT_DRUG_GAP_C
  0.486   0.9947   0.0023    0.998   0.74    0.02  HTML_BADTAG_30_40
  0.536   1.0938   0.0053    0.995   0.74    0.04  HTML_BADTAG_20_30
  0.439   0.9009   0.0008    0.999   0.74    3.02  STRONG_BUY
  0.399   0.8186   0.0000    1.000   0.74    2.69  SUBJECT_DRUG_GAP_VIC
  2.786   5.6812   0.0338    0.994   0.73    1.40  MIME_BASE64_TEXT
  0.478   0.9772   0.0027    0.997   0.73    3.05  MSGID_SPAM_LETTERS
  1.312   2.6690   0.0228    0.992   0.73    0.56  HTML_OBFUSCATE_05_10
  0.453   0.9276   0.0019    0.998   0.73    1.15  HG_HORMONE
  0.392   0.8046   0.0000    1.000   0.73    2.55  RATWARE_EGROUPS
  0.394   0.8082   0.0004    1.000   0.73    2.69  ENTITY_DEC_ALPHANUM
  0.721   1.4689   0.0106    0.993   0.73    0.22  MONEY_BACK
  0.532   1.0854   0.0065    0.994   0.73    1.46  URI_OFFERS
  0.385   0.7906   0.0000    1.000   0.73    2.45  FORGED_MUA_THEBAT_BOUN
  0.586   1.1949   0.0080    0.993   0.72    0.00  IMPOTENCE
  0.385   0.7890   0.0000    1.000   0.72    2.43  HTML_OBFUSCATE_60_70
  0.384   0.7882   0.0000    1.000   0.72    2.48  FORGED_MUA_OIMO
  0.517   1.0539   0.0065    0.994   0.72    0.00  HTML_NONELEMENT_50_60
  0.528   1.0762   0.0076    0.993   0.72    0.03  HTML_TAG_BALANCE_HEAD
  1.630   3.3150   0.0289    0.991   0.72    1.02  HTML_FONT_LOW_CONTRAST
  0.357   0.7335   0.0000    1.000   0.71    2.47  KOREAN_UCE_SUBJECT
  0.517   1.0515   0.0084    0.992   0.71    2.25  ALL_NATURAL
  0.390   0.7978   0.0030    0.996   0.71    0.50  FORGED_MUA_EUDORA
  0.414   0.8441   0.0046    0.995   0.70    1.10  HTML_ATTR_UNIQUE
  0.347   0.7115   0.0004    0.999   0.70    0.60  INVALID_TZ_CST
  0.508   1.0331   0.0084    0.992   0.70    0.00  HTML_COMMENT_SHORT
  0.338   0.6927   0.0000    1.000   0.70    2.87  FAKE_OUTBLAZE_RCVD
  1.103   0.0256   2.1272    0.012   0.70   -2.87  ALL_TRUSTED
  1.558   3.1628   0.0330    0.990   0.70    0.14  HTML_BACKHAIR_4
  0.330   0.6767   0.0000    1.000   0.70    2.43  FORGED_THEBAT_HTML
  0.332   0.6815   0.0004    0.999   0.70    2.27  NIGERIAN_BODY3
  0.332   0.6799   0.0008    0.999   0.69    0.55  FORGED_IMS_HTML
  0.304   0.6240   0.0000    1.000   0.69    1.20  FORGED_AOL_TAGS
  1.175   2.3806   0.0281    0.988   0.69    0.11  BODY_ENHANCEMENT2
  0.300   0.6152   0.0000    1.000   0.69    2.57  HELO_DYNAMIC_YAHOOBB
  0.351   0.7175   0.0030    0.996   0.69    1.90  FROM_NUM_AT_WEBMAIL
  1.871   3.7932   0.0429    0.989   0.68    2.86  DATE_IN_FUTURE_12_24
  0.297   0.6080   0.0008    0.999   0.68    2.31  RATWARE_NETIP
  0.600   1.2145   0.0156    0.987   0.68    1.12  HTML_FONT_SIZE_NONE
  0.393   0.7978   0.0072    0.991   0.68    1.68  FORGED_MUA_IMS
  0.395   0.8026   0.0080    0.990   0.67    0.00  DRUG_ED_CAPS
  0.279   0.5713   0.0008    0.999   0.67    1.66  BANG_EXERCISE
  0.677   1.3691   0.0194    0.986   0.67    0.07  HTML_SHORT_LENGTH
  0.257   0.5273   0.0000    1.000   0.67    2.09  HTML_BADTAG_70_80
  0.470   0.9520   0.0122    0.987   0.66    2.77  FROM_ALL_NUMS
  0.753   1.5197   0.0232    0.985   0.66    0.59  FRONTPAGE
  7.858  16.0301   0.0885    0.995   0.66    0.80  DRUGS_ERECTILE
  0.660   1.3323   0.0201    0.985   0.66    0.07  BODY_ENHANCEMENT
  0.300   0.6116   0.0038    0.994   0.66    0.70  SUBJECT_DRUG_GAP_P
  1.105   2.2324   0.0330    0.985   0.66    2.06  MAILTO_SUBJ_REMOVE
  0.241   0.4950   0.0000    1.000   0.66    2.77  SUBJECT_SEXUAL
  0.240   0.4930   0.0000    1.000   0.66    2.52  RATWARE_OE_MALFORMED
  0.833   1.6815   0.0266    0.984   0.65    0.00  HTML_LINK_CLICK_CAPS
  0.372   0.7538   0.0095    0.988   0.65    0.04  STOCK_PICK
  0.231   0.4730   0.0000    1.000   0.65    2.26  HTML_OBFUSCATE_70_80
  0.431   0.8705   0.0133    0.985   0.65    0.41  SUBJ_BUY
  0.232   0.4762   0.0004    0.999   0.65    2.29  MORE_SEX
  1.815   3.6650   0.0562    0.985   0.65    0.00  MIME_HEADER_CTYPE_ONLY
  0.257   0.5253   0.0027    0.995   0.65    1.53  MILLION_USD
  0.454   0.9160   0.0144    0.984   0.65    0.00  HTML_NONELEMENT_40_50
  1.222   2.4625   0.0422    0.983   0.65    1.90  SUBJ_HAS_SPACES
  4.454   9.0498   0.0858    0.991   0.65    0.08  HTML_MIME_NO_HTML_TAG
  0.222   0.4554   0.0000    1.000   0.65    2.57  DEEP_DISC_MEDS
  0.218   0.4466   0.0000    1.000   0.64    2.17  FORGED_IMS_TAGS
  0.212   0.4354   0.0000    1.000   0.64    1.52  NIGERIAN_BODY4
  0.307   0.6232   0.0072    0.989   0.64    1.76  SORTED_RECIPS
  0.251   0.5114   0.0030    0.994   0.64    1.86  X_LIBRARY
  0.436   0.8785   0.0152    0.983   0.64    1.94  SUBJ_DOLLARS
  0.352   0.7131   0.0095    0.987   0.64    1.84  HTML_LINK_PUSH_HERE
  0.202   0.4139   0.0000    1.000   0.64    2.18  SUBJECT_DRUG_GAP_L
  0.228   0.4662   0.0015    0.997   0.64    0.08  X_ORIG_IP_NOT_IPV4
  0.664   1.3379   0.0243    0.982   0.64    0.25  BANG_GUAR
  0.277   0.5637   0.0053    0.991   0.64    0.06  SUBJECT_DIET
  0.759   1.5261   0.0292    0.981   0.63    0.96  HEAD_ILLEGAL_CHARS
  0.179   0.3675   0.0000    1.000   0.63    2.06  REVERSE_AGING
  0.947   1.9020   0.0387    0.980   0.63    0.01  HTML_FONT_SIZE_TINY
  0.379   0.7642   0.0133    0.983   0.63    0.82  SATIS_GUAR
  0.905   1.8177   0.0380    0.980   0.63    0.71  MIME_HTML_MOSTLY
  0.170   0.3480   0.0000    1.000   0.63    2.59  NOT_ADVISOR
  2.589   5.2374   0.0722    0.986   0.63    1.59  RCVD_ILLEGAL_IP
  0.192   0.3931   0.0015    0.996   0.62    2.38  STOCK_ALERT
  0.166   0.3404   0.0000    1.000   0.62    2.59  MIME_BOUND_RKFINDY
  0.169   0.3468   0.0008    0.998   0.62    2.59  MIME_BOUND_MANY_HEX
 10.230  20.8500   0.1341    0.994   0.62    2.43  BIZ_TLD
  0.157   0.3228   0.0000    1.000   0.62    2.39  HELO_DYNAMIC_ADELPHIA
  0.172   0.3516   0.0015    0.996   0.62    1.75  TERRA_ES
  1.238   2.4833   0.0547    0.978   0.62    0.52  HTML_FONT_TINY
  0.407   0.8162   0.0182    0.978   0.61    0.19  CLICK_TO_REMOVE_1
  3.296   6.6696   0.0896    0.987   0.61    2.10  FORGED_YAHOO_RCVD
  0.229   0.4650   0.0049    0.989   0.61    1.77  RATWARE_HASH_2_V2
  0.177   0.3615   0.0023    0.994   0.61    2.13  ENGLISH_UCE_SUBJECT
  0.154   0.3148   0.0008    0.998   0.61    2.50  MSGID_OUTLOOK_INVALID
  0.146   0.2988   0.0000    1.000   0.61    1.75  RATWARE_MOZ_MALFORMED
  0.206   0.4175   0.0046    0.989   0.61    2.48  NA_DOLLARS
  0.152   0.3112   0.0008    0.998   0.61    0.00  DRUG_ED_GENERIC
  0.204   0.4127   0.0049    0.988   0.60    0.09  RATWARE_HASH_2
  1.172   2.3446   0.0570    0.976   0.60    1.39  MIME_BASE64_BLANKS
  0.217   0.4398   0.0061    0.986   0.60    0.72  SAVE_THOUSANDS
  0.146   0.2988   0.0011    0.996   0.60    0.78  RATWARE_GECKO_BUILD
  0.141   0.2880   0.0004    0.999   0.60    1.60  DRUG_ED_SILD
  0.501   1.0019   0.0247    0.976   0.60    0.01  HTML_COMMENT_SHOUTING
  0.748   1.4949   0.0380    0.975   0.60    0.97  RCVD_FAKE_HELO_DOTCOM
  0.163   0.3308   0.0034    0.990   0.60    2.50  DATE_IN_FUTURE_48_96
  0.142   0.2892   0.0011    0.996   0.60    0.61  HTML_ATTR_BAD
  0.243   0.4906   0.0084    0.983   0.59    0.40  GUARANTEED_STUFF
  0.366   0.7327   0.0175    0.977   0.59    0.60  NO_RDNS_DOTCOM_HELO
  0.146   0.2976   0.0019    0.994   0.59    2.27  HTML_FONT_SIZE_HUGE
  0.134   0.2745   0.0004    0.999   0.59    0.40  HTML_CONVERTED
  0.132   0.2705   0.0004    0.999   0.59    0.47  DRUGS_SMEAR1
  0.127   0.2609   0.0000    1.000   0.59    2.43  HELO_DYNAMIC_DIALIN
  0.941   1.8764   0.0517    0.973   0.59    0.01  HTML_BADTAG_10_20
  0.294   0.5893   0.0133    0.978   0.59    0.61  AS_SEEN_ON
  0.149   0.3032   0.0030    0.990   0.59    2.50  FORGED_MUA_MOZILLA
  0.137   0.2796   0.0015    0.995   0.59    1.14  HTML_MISSING_CTYPE
  0.126   0.2593   0.0000    1.000   0.59    2.07  FAKE_HELO_MSN
  0.274   0.5497   0.0125    0.978   0.59    0.19  IP_LINK_PLUS
  0.194   0.3899   0.0072    0.982   0.58    0.00  MIME_BASE64_ILLEGAL
  0.247   0.4962   0.0110    0.978   0.58    2.40  MARKETING_PARTNERS
  0.143   0.2896   0.0034    0.988   0.58    2.24  FROM_OFFERS
  1.106   2.2068   0.0592    0.974   0.58    0.79  HTML_TITLE_UNTITLED
  0.203   0.4087   0.0080    0.981   0.58    0.67  GUARANTEED_100_PERCENT
  0.745   1.4853   0.0422    0.972   0.58    1.32  USERPASS
  0.882   1.7534   0.0532    0.971   0.58    0.82  BAD_CREDIT
  0.862   1.7122   0.0532    0.970   0.57    0.02  X_MSMAIL_PRIORITY_HIGH
  0.164   0.3292   0.0065    0.981   0.57    1.43  HAIR_LOSS
  0.193   0.3871   0.0084    0.979   0.57    2.35  ROUND_THE_WORLD_LOCAL
  0.114   0.2333   0.0008    0.997   0.57    2.40  RATWARE_STORM_URI
  0.296   0.5901   0.0160    0.974   0.57    0.46  TO_MALFORMED
  0.105   0.2161   0.0000    1.000   0.57    1.67  SUBJ_2_NUM_PARENS
  0.370   0.7363   0.0216    0.971   0.57    1.82  PORN_URL_SEX
  0.118   0.2417   0.0011    0.995   0.57    1.96  YAHOO_DRS_REDIR
  0.147   0.2964   0.0049    0.984   0.57    1.84  HTML_TAG_EXIST_MARQUEE
  0.548   1.0870   0.0357    0.968   0.57    1.07  HTML_00_10
  0.110   0.2257   0.0008    0.997   0.57    1.72  BANG_OPRAH
  0.174   0.3480   0.0084    0.977   0.57    0.00  CONSOLIDATE_DEBT
  0.097   0.1981   0.0000    1.000   0.56    1.91  HTML_FORMACTION_MAILTO
  1.739   3.4732   0.0911    0.974   0.56    1.42  FORGED_HOTMAIL_RCVD2
  0.096   0.1978   0.0000    1.000   0.56    1.83  DIET_3
  0.157   0.3132   0.0076    0.976   0.56    2.30  DATE_IN_FUTURE_24_48
  0.435   0.8625   0.0285    0.968   0.56    0.47  HTML_COMMENT_SAVED_URL
  0.094   0.1926   0.0000    1.000   0.56    1.98  CONFIRMED_FORGED
  0.093   0.1902   0.0000    1.000   0.56    1.89  HELO_DYNAMIC_ROGERS
  0.092   0.1886   0.0000    1.000   0.56    1.92  WRINKLES
  0.091   0.1866   0.0000    1.000   0.56    2.31  FAKE_HELO_MAIL_COM_DOM
  0.088   0.1806   0.0000    1.000   0.55    1.83  HTML_BADTAG_80_90
  0.087   0.1794   0.0000    1.000   0.55    2.31  CHINA_HEADER
  0.186   0.3707   0.0110    0.971   0.55    0.11  HTML_EMBEDS
  0.086   0.1770   0.0000    1.000   0.55    1.84  MULTI_FORGED
  1.973   3.9254   0.1166    0.971   0.55    0.10  HTML_TAG_BALANCE_BODY
  0.079   0.1618   0.0000    1.000   0.55    2.31  EXCUSE_23
  0.410   0.8102   0.0296    0.965   0.54    0.05  HTML_SHOUTING4
  1.148   2.2671   0.0839    0.964   0.54    1.55  INVALID_TZ_GMT
  0.474   0.9348   0.0349    0.964   0.54    0.21  LOW_PRICE
  0.131   0.2621   0.0068    0.975   0.54    1.77  PORN_URL_MISC
  0.143   0.2856   0.0084    0.972   0.54    1.78  EXCUSE_6
  5.118  10.2966   0.1952    0.981   0.54    1.12  HTML_IMAGE_RATIO_02
  1.567   3.1033   0.1067    0.967   0.54    1.99  HTML_IMAGE_ONLY_16
  0.074   0.1510   0.0000    1.000   0.54    2.22  HDR_ORDER_TRIMRS
  0.076   0.1546   0.0004    0.998   0.54    1.10  DRUG_ED_ONLINE
  0.248   0.4898   0.0175    0.966   0.54    0.03  UPPERCASE_75_100
  0.068   0.1390   0.0000    1.000   0.54    0.19  HDR_ORDER_MTSRIX
  0.264   0.5217   0.0197    0.964   0.54    0.82  SUSPICIOUS_RECIPS
  2.163   4.3002   0.1310    0.970   0.54    1.28  MISSING_SUBJECT
  0.082   0.1658   0.0019    0.989   0.53    2.18  SUBJ_LIFE_INSURANCE
  0.107   0.2137   0.0053    0.976   0.53    0.03  HTML_SHOUTING5
  0.083   0.1670   0.0023    0.987   0.53    0.54  HELO_DYNAMIC_CHELLO_NL
  0.300   0.5917   0.0232    0.962   0.53    1.82  TRACKER_ID
  2.652   5.2817   0.1519    0.972   0.53    0.04  RCVD_DOUBLE_IP_LOOSE
  0.391   0.7698   0.0311    0.961   0.53    2.08  GAPPY_SUBJECT
  0.078   0.1578   0.0019    0.988   0.53    0.91  NO_FORMS
  0.498   0.9776   0.0422    0.959   0.53    1.65  FROM_NO_LOWER
  1.374   2.7058   0.1075    0.962   0.53    0.07  MAILTO_TO_REMOVE
