STATISTICS REPORT FOR SPAMASSASSIN RULESET

Classification success on test corpora, at default threshold:
# False negatives:      2401  4.26%
# TCR(l=50): 22.982456  SpamRecall: 95.738%  SpamPrec: 99.998%

# SUMMARY for threshold 9.0:
# Correctly non-spam:  28665  100.00%
# Correctly spam:      53009  94.10%
# False positives:         1  0.00%
# False negatives:      3321  5.90%
# TCR(l=50): 16.710175  SpamRecall: 94.104%  SpamPrec: 99.998%

# SUMMARY for threshold 10.0:
# Correctly non-spam:  28665  100.00%
# Correctly spam:      52088  92.47%
# False positives:         1  0.00%
# False negatives:      4242  7.53%
# TCR(l=50): 13.124418  SpamRecall: 92.469%  SpamPrec: 99.998%

# SUMMARY for threshold 12.0:
# Correctly non-spam:  28665  100.00%
# Correctly spam:      50063  88.87%
# False positives:         1  0.00%
# False negatives:      6267  11.13%
# TCR(l=50): 8.917208  SpamRecall: 88.874%  SpamPrec: 99.998%

# SUMMARY for threshold 15.0:
# Correctly non-spam:  28665  100.00%
# Correctly spam:      46427  82.42%
# False positives:         1  0.00%
# False negatives:      9903  17.58%
# TCR(l=50): 5.659600  SpamRecall: 82.420%  SpamPrec: 99.998%

# SUMMARY for threshold 17.0:
# Correctly non-spam:  28665  100.00%
# Correctly spam:      43749  77.67%
# False positives:         1  0.00%
# False negatives:     12581  22.33%
# TCR(l=50): 4.459663  SpamRecall: 77.666%  SpamPrec: 99.998%

# SUMMARY for threshold 20.0:
# Correctly non-spam:  28666  100.00%
# Correctly spam:      38781  68.85%
# False positives:         0  0.00%
# False negatives:     17549  31.15%
# TCR(l=50): 3.209870  SpamRecall: 68.846%  SpamPrec: 100.000%


Test hit frequencies, for spam and ham corpora:
(note: S/O indicates ratio of spam hits to overall hits for
each test, where 0.0 = hits only non-spam and 1.0 = hits only spam,
and the 'score' field should be ignored.)

OVERALL%   SPAM%     HAM%     S/O    RANK   SCORE  NAME
 766289   506205   260084    0.661   0.00    0.00  (all messages)
100.000  66.0593  33.9407    0.661   0.00    0.00  (all messages as %)
 24.399  36.9344   0.0004    1.000   1.00    4.19  X_MESSAGE_INFO
 22.283  33.7310   0.0004    1.000   1.00    4.23  MIME_BOUND_DD_DIGITS
 14.409  21.8111   0.0015    1.000   0.98    2.75  HELO_DYNAMIC_IPADDR
 10.497  15.8904   0.0008    1.000   0.98    2.01  URIBL_AB_SURBL
  9.499  14.3797   0.0004    1.000   0.98    4.11  RCVD_DOUBLE_IP_SPAM
 35.591  53.8744   0.0054    1.000   0.97    2.51  RCVD_IN_XBL
  8.028  12.1516   0.0008    1.000   0.97    3.22  MSGID_SPAM_CAPS
 18.019  27.2741   0.0046    1.000   0.97    3.90  URIBL_SC_SURBL
  6.968  10.5477   0.0015    1.000   0.96    0.00  DRUGS_ANXIETY_EREC
  5.567   8.4274   0.0000    1.000   0.96    2.73  DRUGS_MANYKINDS
  6.584   9.9659   0.0023    1.000   0.95    0.41  DRUGS_DIET
  6.076   9.1967   0.0015    1.000   0.95    0.00  DRUGS_DIET_EREC
  5.079   7.6886   0.0000    1.000   0.95    3.96  DRUGS_ANXIETY_OBFU
  6.105   9.2407   0.0031    1.000   0.94    0.09  HELO_DYNAMIC_DHCP
  9.837  14.8876   0.0058    1.000   0.94    0.23  DIGEST_MULTIPLE
  4.646   7.0327   0.0000    1.000   0.94    2.72  DRUGS_SLEEP_EREC
  4.783   7.2407   0.0008    1.000   0.94    1.54  HELO_DYNAMIC_HCC
  5.319   8.0499   0.0027    1.000   0.93    0.00  BAYES_99
  7.307  11.0572   0.0065    0.999   0.93    0.57  HTML_BACKHAIR_8
  4.399   6.6584   0.0008    1.000   0.93    0.01  DRUGS_DIET_PAIN
  4.319   6.5377   0.0008    1.000   0.92    0.00  DRUGS_DEPR_EREC
 44.479  67.3249   0.0135    1.000   0.92    2.77  RCVD_IN_DSBL
  4.220   6.3879   0.0015    1.000   0.92    0.81  HELO_DYNAMIC_IPADDR2
 13.079  19.7932   0.0123    0.999   0.91    0.62  RCVD_HELO_IP_MISMATCH
  6.725  10.1755   0.0096    0.999   0.90    0.83  DRUGS_ERECTILE_OBFU
  2.857   4.3241   0.0008    1.000   0.90    2.89  DATE_SPAMWARE_Y2K
  2.404   3.6398   0.0000    1.000   0.90    2.28  SUBJECT_DRUG_GAP_X
  4.778   7.2305   0.0062    0.999   0.90    0.11  DRUGS_SLEEP
  3.703   5.6041   0.0035    0.999   0.90    2.43  DRUGS_PAIN_OBFU
 29.959  45.3433   0.0165    1.000   0.90    0.00  MIME_HTML_ONLY_MULTI
  2.237   3.3868   0.0000    1.000   0.90    1.01  RATWARE_RCVD_AT
  2.218   3.3577   0.0000    1.000   0.89    1.58  HTML_NONELEMENT_90_100
  2.218   3.3573   0.0000    1.000   0.89    1.92  SUBJECT_DRUG_GAP_VA
  2.206   3.3401   0.0000    1.000   0.89    2.37  RATWARE_ZERO_TZ
  1.909   2.8895   0.0000    1.000   0.88    0.28  SUBJECT_DRUG_GAP_S
  5.014   7.5849   0.0092    0.999   0.88    0.00  DRUGS_PAIN_EREC
  8.267  12.5076   0.0138    0.999   0.88    0.00  DRUGS_ANXIETY
  3.061   0.0024   9.0148    0.000   0.88    0.00  BAYES_00
  6.111   9.2449   0.0123    0.999   0.88    2.55  UNIQUE_WORDS
  1.759   2.6632   0.0000    1.000   0.88    3.66  HELO_DYNAMIC_ATTBI
  1.729   2.6169   0.0000    1.000   0.87    1.19  HTML_BADTAG_90_100
  7.763  11.7435   0.0150    0.999   0.87    1.97  HTML_IMAGE_ONLY_08
  2.979   4.5059   0.0058    0.999   0.87    3.04  FORGED_MUA_OUTLOOK
  4.614   6.9796   0.0108    0.998   0.86    0.17  DRUGS_MUSCLE
  1.841   2.7848   0.0031    0.999   0.86    3.09  HTML_IMAGE_ONLY_04
  3.161   4.7801   0.0088    0.998   0.86    1.74  MSGID_RANDY
  1.449   2.1930   0.0000    1.000   0.86    2.51  HELO_DYNAMIC_OOL
  4.925   7.4482   0.0135    0.998   0.85    1.36  DOMAIN_RATIO
  2.992   4.5243   0.0092    0.998   0.85    3.08  MSGID_DOLLARS
  2.581   3.9020   0.0088    0.998   0.84    0.68  RCVD_IN_RSL
  1.509   2.2837   0.0027    0.999   0.84    1.28  FORGED_MUA_AOL_FROM
  1.145   1.7327   0.0000    1.000   0.84    0.70  MSGID_YAHOO_CAPS
  1.110   1.6796   0.0000    1.000   0.84    3.53  HELO_DYNAMIC_COMCAST
  1.231   1.8631   0.0015    0.999   0.83    0.49  HTML_NONELEMENT_80_90
  2.814   4.2546   0.0112    0.997   0.83    0.73  HTML_OBFUSCATE_10_20
  2.314   3.4980   0.0096    0.997   0.83    0.62  UNRESOLVED_TEMPLATE
  1.018   1.5407   0.0000    1.000   0.83    1.93  HTML_OBFUSCATE_30_40
  1.294   1.9571   0.0035    0.998   0.82    3.15  MSGID_SPAM_LETTERS
  4.559   6.8935   0.0165    0.998   0.82    0.00  DRUGS_DEPRESSION
  2.154   3.2556   0.0104    0.997   0.82    0.60  HTML_OBFUSCATE_20_30
  0.928   1.4046   0.0004    1.000   0.82    1.34  HTML_OBFUSCATE_50_60
  1.336   2.0207   0.0046    0.998   0.82    0.00  FORGED_AOL_HTML
  0.916   1.3868   0.0000    1.000   0.82    0.76  DRUGS_DIET_OBFU
  1.085   1.6408   0.0023    0.999   0.82    1.77  SUBJECT_DRUG_GAP_VIA
  3.143   4.7501   0.0150    0.997   0.81    2.04  PYZOR_CHECK
  0.849   1.2856   0.0004    1.000   0.81    0.89  HELO_DYNAMIC_SPLIT_IP
  0.983   1.4862   0.0027    0.998   0.81    1.85  RCVD_IN_SORBS_SOCKS
  0.863   1.3056   0.0008    0.999   0.81    3.38  STRONG_BUY
  1.102   1.6653   0.0042    0.997   0.81    2.33  INVALID_TZ_EST
  0.824   1.2473   0.0004    1.000   0.81    3.38  RATWARE_RCVD_PF
  6.061   9.1627   0.0246    0.997   0.80    0.04  DRUGS_PAIN
  0.846   1.2795   0.0015    0.999   0.80    3.29  MIME_BOUND_DIGITS_15
  0.800   1.2106   0.0012    0.999   0.80    0.01  ONLINE_PHARMACY
  1.640   2.4769   0.0112    0.996   0.79    2.85  SUBJ_ILLEGAL_CHARS
  0.709   1.0735   0.0000    1.000   0.79    1.75  HTML_OBFUSCATE_40_50
  1.025   1.5484   0.0062    0.996   0.79    0.00  HTML_NONELEMENT_50_60
  2.174   3.2833   0.0161    0.995   0.78    0.00  FORGED_OUTLOOK_TAGS
  9.062  13.6996   0.0350    0.997   0.78    1.37  DCC_CHECK
  3.073   4.6410   0.0211    0.995   0.78    0.02  FORGED_OUTLOOK_HTML
  0.655   0.9923   0.0000    1.000   0.78    0.52  UNIVERSITY_DIPLOMAS
  0.618   0.9362   0.0000    1.000   0.77    2.78  HELO_DYNAMIC_YAHOOBB
 35.592  53.8558   0.0461    0.999   0.77    1.50  MPART_ALT_DIFF
  0.800   1.2092   0.0050    0.996   0.77    1.20  OBFUSCATING_COMMENT
  0.796   1.2027   0.0050    0.996   0.77    1.17  HTML_ATTR_UNIQUE
  0.575   0.8706   0.0000    1.000   0.77    3.17  VIA_GAP_GRA
 11.971  18.0998   0.0419    0.998   0.77    2.26  LONGWORDS
  0.677   1.0241   0.0027    0.997   0.77    0.80  HTML_NONELEMENT_70_80
  0.645   0.9761   0.0019    0.998   0.76    1.92  SUBJECT_DRUG_GAP_C
  1.285   1.9383   0.0123    0.994   0.76    0.00  RCVD_IN_SORBS_WEB
  3.712   5.6066   0.0254    0.995   0.76    1.47  HTML_IMAGE_ONLY_12
  0.554   0.8390   0.0004    1.000   0.76    0.42  HTML_SHORT_CENTER
  0.586   0.8864   0.0015    0.998   0.76    1.25  HG_HORMONE
  0.802   1.2112   0.0069    0.994   0.76    0.71  HTML_FONT_SIZE_LARGE
  0.550   0.8323   0.0004    1.000   0.76    0.43  HTML_BADTAG_50_60
  0.532   0.8050   0.0000    1.000   0.76    1.13  HTML_BADTAG_60_70
  2.070   3.1230   0.0211    0.993   0.76    0.00  URI_AFFILIATE
  0.519   0.7851   0.0000    1.000   0.75    1.47  EMAIL_ROT13
  0.540   0.8169   0.0008    0.999   0.75    0.00  HTML_BADTAG_40_50
  0.524   0.7930   0.0004    1.000   0.75    3.10  PERCENT_RANDOM
  0.713   1.0766   0.0058    0.995   0.75    0.17  HTML_BADTAG_20_30
  0.508   0.7696   0.0000    1.000   0.75    0.07  INVALID_TZ_CST
  0.554   0.8378   0.0019    0.998   0.75    1.78  STOCK_ALERT
  5.391   8.1416   0.0369    0.995   0.75    1.60  RCVD_IN_SORBS_SMTP
  0.551   0.8325   0.0023    0.997   0.75    3.19  OBSCURED_EMAIL
  1.673   2.5227   0.0196    0.992   0.74    1.46  SUSPICIOUS_RECIPS
  0.571   0.8625   0.0035    0.996   0.74    0.61  DRUG_DOSAGE
 49.029  74.1861   0.0654    0.999   0.74    2.00  URIBL_OB_SURBL
  0.728   1.0982   0.0088    0.992   0.74    0.15  STOCK_PICK
  0.466   0.7051   0.0015    0.998   0.73    3.00  MSGID_SPAM_ALPHA_NUM
  2.454   3.7003   0.0281    0.992   0.73    0.95  HTML_FONT_LOW_CONTRAST
  0.457   0.6912   0.0012    0.998   0.73    2.60  X_AUTH_WARN_FAKED
  0.891   1.3421   0.0127    0.991   0.73    2.13  FORGED_HOTMAIL_RCVD
  0.514   0.7768   0.0038    0.995   0.73    1.14  HTML_NONELEMENT_60_70
  0.422   0.6391   0.0000    1.000   0.73    0.97  HTML_OBFUSCATE_60_70
  0.695   1.0464   0.0096    0.991   0.72    1.83  ALL_NATURAL
  0.378   0.5727   0.0000    1.000   0.72    2.96  SUBJECT_DRUG_GAP_VIC
  1.434   2.1598   0.0219    0.990   0.72    0.48  HTML_OBFUSCATE_05_10
  0.565   0.8514   0.0077    0.991   0.71    0.25  URI_OFFERS
  0.464   0.6993   0.0050    0.993   0.70    0.72  SUBJECT_DIET
  0.388   0.5861   0.0027    0.995   0.70    0.10  HTML_BADTAG_30_40
  0.418   0.6314   0.0038    0.994   0.70    0.05  FROM_ILLEGAL_CHARS
  0.322   0.4881   0.0000    1.000   0.70    1.21  DEEP_DISC_MEDS
  0.429   0.6472   0.0054    0.992   0.69    1.82  HTML_SHORT_COMMENT
  0.336   0.5073   0.0015    0.997   0.69    2.91  NIGERIAN_BODY1
  0.489   0.7355   0.0081    0.989   0.69    0.86  HTML_TAG_BALANCE_HEAD
  0.691   1.0383   0.0138    0.987   0.69    0.04  MONEY_BACK
  0.367   0.5547   0.0031    0.994   0.69    0.77  SUBJECT_DRUG_GAP_P
  0.312   0.4715   0.0000    1.000   0.69    1.33  FORGED_MUA_OIMO
  0.321   0.4854   0.0008    0.998   0.69    1.99  BANG_EXERCISE
  0.796   1.1966   0.0173    0.986   0.69    0.97  SUBJ_DOLLARS
  0.305   0.4613   0.0000    1.000   0.69    2.70  RATWARE_EGROUPS
  0.309   0.4682   0.0004    0.999   0.68    0.79  FORGED_AOL_TAGS
  0.296   0.4484   0.0000    1.000   0.68    1.39  FORGED_MUA_THEBAT_BOUN
  1.902   2.8597   0.0365    0.987   0.68    0.11  MIME_BASE64_TEXT
  0.417   0.6272   0.0073    0.988   0.67    0.75  IMPOTENCE
  0.274   0.4147   0.0000    1.000   0.67    1.40  REVERSE_AGING
  4.590   6.9168   0.0623    0.991   0.67    0.26  HTML_TITLE_UNTITLED
  0.310   0.4688   0.0023    0.995   0.67    0.05  FORGED_MUA_EUDORA
  1.527   2.2939   0.0338    0.985   0.67    0.00  HTML_BACKHAIR_4
  0.263   0.3975   0.0000    1.000   0.67    0.07  HTML_BADTAG_70_80
  0.619   0.9285   0.0161    0.983   0.67    0.46  HTML_FONT_SIZE_NONE
  0.270   0.4081   0.0008    0.998   0.67    0.49  NIGERIAN_BODY2
  0.244   0.3688   0.0000    1.000   0.66    1.06  FORGED_THEBAT_HTML
  1.473   2.2123   0.0346    0.985   0.66    1.46  DNS_FROM_RFC_BOGUSMX
  0.243   0.3684   0.0000    1.000   0.66    1.33  HTML_OBFUSCATE_70_80
  1.046   0.0140   3.0548    0.005   0.66   -2.82  ALL_TRUSTED
  0.237   0.3582   0.0000    1.000   0.66    2.73  FAKE_OUTBLAZE_RCVD
  0.401   0.6027   0.0092    0.985   0.66    0.62  HTML_COMMENT_SHORT
  0.239   0.3613   0.0008    0.998   0.65    1.66  FORGED_IMS_HTML
  0.222   0.3362   0.0000    1.000   0.65    2.70  KOREAN_UCE_SUBJECT
 10.343  15.6087   0.0942    0.994   0.65    0.03  DRUGS_ERECTILE
  0.934   1.3994   0.0273    0.981   0.65    0.84  BODY_ENHANCEMENT2
  0.214   0.3234   0.0000    1.000   0.65    0.44  HELO_DYNAMIC_DIALIN
  0.242   0.3655   0.0019    0.995   0.65    0.00  ENTITY_DEC_ALPHANUM
  0.262   0.3955   0.0031    0.992   0.65    0.26  FROM_NUM_AT_WEBMAIL
  0.208   0.3147   0.0000    1.000   0.65    1.83  HELO_DYNAMIC_ADELPHIA
  0.469   0.7035   0.0138    0.981   0.65    0.00  HTML_NONELEMENT_40_50
  0.339   0.5081   0.0085    0.984   0.65    1.53  DRUG_ED_CAPS
  0.208   0.3145   0.0000    1.000   0.65    2.73  SUBJECT_DRUG_GAP_L
  4.174   6.2816   0.0707    0.989   0.64    1.37  RCVD_ILLEGAL_IP
  0.199   0.3015   0.0000    1.000   0.64    2.67  HDR_ORDER_TRIMRS
  0.205   0.3102   0.0008    0.998   0.64    0.21  BANG_OPRAH
  1.623   2.4340   0.0438    0.982   0.64    2.33  DATE_IN_FUTURE_12_24
  0.320   0.4806   0.0081    0.983   0.64    1.16  SORTED_RECIPS
  0.757   1.1320   0.0258    0.978   0.64    0.00  BANG_GUAR
  0.197   0.2983   0.0004    0.999   0.64    1.03  RATWARE_NETIP
  0.313   0.4692   0.0077    0.984   0.64    1.58  FORGED_MUA_IMS
  0.410   0.6144   0.0127    0.980   0.63    0.00  SATIS_GUAR
  0.509   0.7621   0.0173    0.978   0.63    0.71  HTML_SHORT_LENGTH
  1.209   1.8103   0.0400    0.978   0.63    0.42  HTML_FONT_SIZE_TINY
  0.183   0.2776   0.0004    0.999   0.63    0.42  DRUG_ED_SILD
  0.291   0.4372   0.0069    0.984   0.63    1.89  SAVE_THOUSANDS
  0.183   0.2770   0.0004    0.999   0.63    1.93  NIGERIAN_BODY3
 27.177  41.0685   0.1411    0.997   0.63    0.53  BIZ_TLD
  0.181   0.2732   0.0004    0.999   0.63    1.46  FAKE_HELO_MSN
  0.283   0.4243   0.0073    0.983   0.63    0.24  GUARANTEED_STUFF
  0.343   0.5126   0.0115    0.978   0.63    0.32  AS_SEEN_ON
  1.175   1.7572   0.0408    0.977   0.63    0.64  SUBJ_HAS_SPACES
  0.742   1.1086   0.0281    0.975   0.62    2.06  WHY_WAIT
  0.471   0.7039   0.0177    0.975   0.62    0.48  BODY_ENHANCEMENT
  0.244   0.3665   0.0058    0.985   0.62    2.37  HAIR_LOSS
  0.191   0.2884   0.0023    0.992   0.62    0.38  HTML_MISSING_CTYPE
  0.164   0.2479   0.0000    1.000   0.62    1.85  FORGED_IMS_TAGS
  0.277   0.4150   0.0081    0.981   0.62    0.41  HTML_LINK_PUSH_HERE
  4.270   6.4187   0.0884    0.986   0.61    0.10  HTML_MIME_NO_HTML_TAG
  0.161   0.2426   0.0008    0.997   0.61    1.76  MORE_SEX
  0.315   0.4714   0.0115    0.976   0.61    1.68  FROM_ALL_NUMS
  1.634   2.4453   0.0542    0.978   0.61    0.47  HTML_FONT_TINY
  0.174   0.2619   0.0023    0.991   0.61    0.00  HELO_DYNAMIC_CHELLO_NL
  0.357   0.5334   0.0146    0.973   0.61    0.49  SUBJ_BUY
  0.214   0.3206   0.0065    0.980   0.60    0.46  ROUND_THE_WORLD_LOCAL
  0.724   1.0794   0.0323    0.971   0.60    0.00  HTML_LINK_CLICK_CAPS
 16.644  25.1171   0.1534    0.994   0.60    1.83  RCVD_IN_BL_SPAMCOP_NET
  0.719   1.0715   0.0319    0.971   0.60    0.00  MAILTO_SUBJ_REMOVE
  0.152   0.2296   0.0015    0.993   0.60    1.01  X_ORIG_IP_NOT_IPV4
  0.138   0.2094   0.0000    1.000   0.60    2.54  SUBJECT_SEXUAL
  0.132   0.2001   0.0000    1.000   0.60    2.41  RATWARE_OE_MALFORMED
  0.215   0.3210   0.0073    0.978   0.60    0.00  MIME_BASE64_ILLEGAL
  0.129   0.1946   0.0000    1.000   0.60    1.31  HTML_BADTAG_80_90
  5.636   8.4657   0.1288    0.985   0.60    1.05  RCVD_IN_SBL
  0.128   0.1932   0.0000    1.000   0.60    0.79  HELO_DYNAMIC_ROGERS
  0.145   0.2183   0.0019    0.991   0.59    0.82  TERRA_ES
  0.127   0.1926   0.0008    0.996   0.59    1.18  DRUG_ED_GENERIC
  2.369   3.5416   0.0869    0.976   0.59    0.64  INVALID_TZ_GMT
  0.119   0.1796   0.0000    1.000   0.59    1.38  NIGERIAN_BODY4
  3.113   4.6663   0.0911    0.981   0.59    2.17  FORGED_YAHOO_RCVD
  1.271   1.8951   0.0565    0.971   0.59    0.01  HTML_TABLE_THICK_BORD
  1.161   1.7309   0.0515    0.971   0.59    0.25  BAD_CREDIT
  0.164   0.2456   0.0046    0.982   0.59    1.76  HTML_TAG_EXIST_MARQUEE
 10.564  15.9113   0.1553    0.990   0.59    1.14  RCVD_IN_RFC_IPWHOIS
  0.768   1.1412   0.0408    0.966   0.59    0.03  RCVD_FAKE_HELO_DOTCOM
  0.346   0.5140   0.0188    0.965   0.58    0.00  CLICK_TO_REMOVE_1
  0.141   0.2122   0.0031    0.986   0.58    1.37  X_LIBRARY
  0.142   0.2128   0.0035    0.984   0.58    1.29  MILLION_USD
  0.114   0.1727   0.0004    0.998   0.58    1.52  DRUGS_SMEAR1
  0.183   0.2728   0.0073    0.974   0.58    2.05  DATE_IN_FUTURE_24_48
  0.111   0.1681   0.0000    1.000   0.58    2.44  NOT_ADVISOR
  0.431   0.6406   0.0235    0.965   0.58    0.00  HTML_COMMENT_SHOUTING
  0.765   1.1365   0.0427    0.964   0.58    0.28  MIME_HTML_MOSTLY
  0.118   0.1784   0.0015    0.991   0.58    1.28  HTML_FONT_SIZE_HUGE
  0.213   0.3165   0.0104    0.968   0.58    0.72  MARKETING_PARTNERS
  0.126   0.1885   0.0031    0.984   0.57    0.34  ENGLISH_UCE_SUBJECT
  0.103   0.1553   0.0000    1.000   0.57    1.01  HELO_DYNAMIC_RR2
  0.435   0.6454   0.0246    0.963   0.57    0.53  FRONTPAGE
  0.160   0.2386   0.0065    0.973   0.57    0.00  DIET_2
  0.941   1.3984   0.0515    0.964   0.57    1.05  RCVD_IN_NJABL_SPAM
  0.105   0.1590   0.0008    0.995   0.57    2.37  WE_HONOR_ALL
  1.373   2.0425   0.0704    0.967   0.57    0.48  MIME_HEADER_CTYPE_ONLY
  0.132   0.1977   0.0046    0.977   0.57    1.32  RATWARE_HASH_2_V2
  0.126   0.1887   0.0038    0.980   0.57    2.30  DATE_IN_FUTURE_48_96
  0.845   1.2536   0.0492    0.962   0.57    0.00  HTML_BADTAG_10_20
  0.122   0.1823   0.0038    0.979   0.57    2.36  FORGED_MUA_MOZILLA
  0.096   0.1454   0.0000    1.000   0.57    0.99  RATWARE_MOZ_MALFORMED
  0.096   0.1446   0.0000    1.000   0.56    2.35  MIME_BOUND_RKFINDY
  0.095   0.1432   0.0000    1.000   0.56    0.81  HELO_DYNAMIC_VTR
  0.119   0.1782   0.0038    0.979   0.56    2.19  NA_DOLLARS
  1.466   2.1792   0.0773    0.966   0.56    0.49  DNS_FROM_RFC_WHOIS
  0.096   0.1454   0.0012    0.992   0.56    0.83  RATWARE_GECKO_BUILD
  0.437   0.6472   0.0292    0.957   0.56    2.02  HEAD_ILLEGAL_CHARS
  0.132   0.1972   0.0065    0.968   0.56    0.65  CONSOLIDATE_DEBT
  0.154   0.2286   0.0085    0.964   0.56    0.43  GUARANTEED_100_PERCENT
  0.102   0.1527   0.0023    0.985   0.55    0.97  NO_FORMS
  0.099   0.1488   0.0019    0.987   0.55    0.00  NO_CREDIT_CHECK
  0.117   0.1754   0.0046    0.974   0.55    0.00  RATWARE_HASH_2
  0.095   0.1426   0.0012    0.992   0.55    2.29  MSGID_OUTLOOK_INVALID
  0.086   0.1308   0.0000    1.000   0.55    2.35  CONFIRMED_FORGED
  0.103   0.1541   0.0035    0.978   0.55    0.86  FROM_OFFERS
  0.088   0.1326   0.0008    0.994   0.55    1.20  HTML_CONVERTED
  0.090   0.1357   0.0012    0.992   0.55    0.10  HTML_ATTR_BAD
  0.423   0.6246   0.0296    0.955   0.55    1.32  GAPPY_SUBJECT
  7.466  11.2032   0.1930    0.983   0.55    0.00  HTML_IMAGE_RATIO_02
  0.703   1.0387   0.0492    0.955   0.54    0.07  HTML_NONELEMENT_20_30
  2.944   4.3879   0.1342    0.970   0.54    1.57  MISSING_SUBJECT
  0.083   0.1254   0.0008    0.994   0.54    1.82  DRUG_ED_ONLINE
  0.345   0.5089   0.0258    0.952   0.54    0.00  HTML_SHOUTING4
  0.077   0.1171   0.0000    1.000   0.54    1.32  HELO_DYNAMIC_HEXIP
  0.079   0.1185   0.0008    0.994   0.54    2.25  MIME_BOUND_MANY_HEX
  0.081   0.1215   0.0012    0.991   0.54    0.91  YAHOO_DRS_REDIR
  0.200   0.2943   0.0150    0.952   0.54    1.92  SOME_BREAKTHROUGH
  0.451   0.6644   0.0358    0.949   0.54    0.00  LOW_PRICE
  0.191   0.2821   0.0146    0.951   0.54    2.25  TO_MALFORMED
  0.078   0.1177   0.0012    0.990   0.54    1.52  RATWARE_STORM_URI
  0.108   0.1596   0.0062    0.963   0.54    0.00  ONE_TIME_MAILING
